FID,Length (m),Travel time (minute),Speed (m/hr)
0,1013.730,1.521,40000
1,1219.440,1.219,60000
2,1090.350,1.636,40000
3,0.061,0.000,40000
4,658.755,0.659,60000
5,718.550,1.078,40000
6,1544.890,1.545,60000
7,1622.960,2.434,40000
8,625.274,0.938,40000
9,1160.930,1.161,60000
10,1719.390,2.579,40000
11,916.502,1.375,40000
12,858.817,0.859,60000
13,476.960,0.477,60000
14,513.374,0.513,60000
15,7.115,0.007,60000
16,52.863,0.053,60000
17,13861.700,20.793,40000
18,934.173,0.934,60000
19,157.368,0.157,60000
20,236.819,0.237,60000
21,1388.600,1.389,60000
22,837.488,1.256,40000
23,42.863,0.064,40000
24,84.636,0.127,40000
25,38.017,0.057,40000
26,79.263,0.119,40000
27,14.129,0.021,40000
28,51.809,0.078,40000
29,89.462,0.134,40000
30,49.828,0.075,40000
31,38.627,0.058,40000
32,49.944,0.075,40000
33,98.166,0.147,40000
34,1212.820,1.819,40000
35,1.034,0.002,40000
36,807.805,0.808,60000
37,5983.860,5.984,60000
38,73.358,0.110,40000
39,74.218,0.111,40000
40,81.488,0.122,40000
41,826.040,1.239,40000
42,78.226,0.117,40000
43,52.160,0.078,40000
44,43.515,0.065,40000
45,75.059,0.113,40000
46,193.848,0.291,40000
47,468.470,0.703,40000
48,73.106,0.110,40000
49,94.192,0.141,40000
50,97.044,0.146,40000
51,49.879,0.075,40000
52,77.515,0.116,40000
53,76.067,0.114,40000
54,37.914,0.057,40000
55,73.666,0.110,40000
56,49.333,0.074,40000
57,72.912,0.109,40000
58,58.099,0.087,40000
59,61.155,0.092,40000
60,42.121,0.063,40000
61,66.766,0.100,40000
62,46.440,0.070,40000
63,47.554,0.071,40000
64,64.780,0.097,40000
65,47.655,0.071,40000
66,137.924,0.207,40000
67,38.698,0.058,40000
68,138.314,0.207,40000
69,99.028,0.149,40000
70,83.040,0.125,40000
71,90.724,0.136,40000
72,28.035,0.042,40000
73,3367.520,5.051,40000
74,555.300,0.833,40000
75,113.057,0.170,40000
76,108.944,0.163,40000
77,92.234,0.138,40000
78,91.291,0.137,40000
79,86.379,0.130,40000
80,42.973,0.064,40000
81,76.104,0.114,40000
82,73.566,0.110,40000
83,820.337,0.820,60000
84,216.652,0.325,40000
85,116.638,0.175,40000
86,117.572,0.176,40000
87,44.216,0.066,40000
88,119.289,0.179,40000
89,310.428,0.466,40000
90,139.757,0.210,40000
91,133.115,0.200,40000
92,25.799,0.039,40000
93,239.167,0.359,40000
94,184.773,0.277,40000
95,17.039,0.026,40000
96,173.560,0.260,40000
97,376.167,0.564,40000
98,50.432,0.076,40000
99,351.190,0.527,40000
100,858.018,1.287,40000
101,1089.350,1.634,40000
102,2125.700,2.126,60000
103,1562.190,2.343,40000
104,1554.480,2.332,40000
105,0.058,0.000,40000
106,1592.860,2.389,40000
107,2526.940,2.527,60000
108,113.874,0.171,40000
109,0.017,0.000,40000
110,938.047,0.938,60000
111,864.113,0.864,60000
112,749.139,0.749,60000
113,60.878,0.091,40000
114,2084.780,3.127,40000
115,3.529,0.005,40000
116,1344.230,1.344,60000
117,3792.200,3.792,60000
118,0.024,0.000,40000
119,2211.710,3.318,40000
120,476.474,0.715,40000
121,689.810,1.035,40000
122,379.744,0.570,40000
123,707.442,1.061,40000
124,181.204,0.272,40000
125,3775.600,3.776,60000
126,9.883,0.010,60000
127,0.036,0.000,60000
128,4906.190,4.906,60000
129,1228.450,1.843,40000
130,2151.630,2.152,60000
131,2430.150,3.645,40000
132,1193.850,1.791,40000
133,1026.530,1.540,40000
134,1893.870,1.894,60000
135,620.383,0.620,60000
136,100.872,0.151,40000
137,1168.660,1.753,40000
138,578.147,0.867,40000
139,792.138,1.188,40000
140,2071.200,2.071,60000
141,1395.610,2.093,40000
142,1277.460,1.916,40000
143,26.256,0.039,40000
144,0.639,0.001,40000
145,1346.920,2.020,40000
146,738.472,0.738,60000
147,839.158,1.259,40000
148,4604.930,6.907,40000
149,2101.690,3.153,40000
150,1677.160,1.677,60000
151,0.180,0.000,60000
152,0.579,0.001,60000
153,1508.170,1.508,60000
154,825.922,1.239,40000
155,2526.080,3.789,40000
156,0.083,0.000,60000
157,861.017,0.861,60000
158,1017.200,1.017,60000
159,811.197,0.811,60000
160,1011.400,1.011,60000
161,59.658,0.060,60000
162,1692.320,1.692,60000
163,992.888,1.489,40000
164,834.923,0.835,60000
165,562.185,0.562,60000
166,1789.670,1.790,60000
167,2302.340,3.454,40000
168,2532.700,3.799,40000
169,5716.980,5.717,60000
170,2483.270,3.725,40000
171,139.999,0.140,60000
172,1637.170,2.456,40000
173,1598.620,1.599,60000
174,1969.300,1.969,60000
175,925.040,0.925,60000
176,972.727,0.973,60000
177,89.957,0.090,60000
178,99.827,0.100,60000
179,1026.860,1.027,60000
180,16.330,0.016,60000
181,2104.150,3.156,40000
182,2751.500,4.127,40000
183,2162.710,2.163,60000
184,4611.440,6.917,40000
185,225.808,0.339,40000
186,81.902,0.123,40000
187,115.121,0.173,40000
188,109.572,0.164,40000
189,71.638,0.107,40000
190,3507.160,3.507,60000
191,1110.240,1.110,60000
192,102.683,0.103,60000
193,160.479,0.241,40000
194,160.401,0.241,40000
195,109.718,0.165,40000
196,158.595,0.238,40000
197,67.670,0.102,40000
198,211.681,0.318,40000
199,50.972,0.076,40000
200,127.760,0.192,40000
201,52.375,0.079,40000
202,108.816,0.163,40000
203,52.671,0.079,40000
204,203.383,0.305,40000
205,113.172,0.170,40000
206,64.934,0.097,40000
207,63.423,0.095,40000
208,111.653,0.167,40000
209,97.471,0.146,40000
210,81.210,0.122,40000
211,60.874,0.091,40000
212,114.121,0.171,40000
213,51.521,0.077,40000
214,104.433,0.157,40000
215,57.084,0.086,40000
216,63.430,0.095,40000
217,55.813,0.084,40000
218,5049.040,5.049,60000
219,101.718,0.153,40000
220,102.364,0.154,40000
221,78.459,0.118,40000
222,96.425,0.145,40000
223,117.111,0.176,40000
224,2376.160,2.376,60000
225,996.016,1.494,40000
226,114.430,0.172,40000
227,37.266,0.056,40000
228,81.231,0.122,40000
229,117.393,0.176,40000
230,76.974,0.115,40000
231,121.760,0.183,40000
232,5268.490,5.268,60000
233,2489.900,2.490,60000
234,69.012,0.069,60000
235,2984.720,4.477,40000
236,91.347,0.137,40000
237,17.476,0.026,40000
238,33.945,0.051,40000
239,93.786,0.141,40000
240,23.841,0.036,40000
241,127.228,0.191,40000
242,48.066,0.072,40000
243,94.985,0.142,40000
244,38.081,0.057,40000
245,95.407,0.143,40000
246,32.302,0.048,40000
247,1910.500,1.911,60000
248,98.550,0.148,40000
249,101.587,0.152,40000
250,39.910,0.060,40000
251,102.666,0.154,40000
252,106.917,0.160,40000
253,28.539,0.043,40000
254,71.619,0.107,40000
255,113.818,0.171,40000
256,36.531,0.055,40000
257,26.791,0.040,40000
258,66.167,0.099,40000
259,37.436,0.056,40000
260,104.491,0.157,40000
261,57.763,0.087,40000
262,1262.280,1.893,40000
263,2723.970,2.724,60000
264,54.825,0.082,40000
265,69.006,0.104,40000
266,90.523,0.136,40000
267,1252.400,1.252,60000
268,47.353,0.071,40000
269,790.690,1.186,40000
270,247.932,0.372,40000
271,1626.180,2.439,40000
272,2109.850,2.110,60000
273,125.383,0.188,40000
274,141.073,0.212,40000
275,125.890,0.189,40000
276,172.476,0.259,40000
277,102.015,0.153,40000
278,85.252,0.128,40000
279,182.403,0.274,40000
280,69.704,0.105,40000
281,122.716,0.123,60000
282,296.124,0.296,60000
283,2654.710,2.655,60000
284,86.584,0.130,40000
285,939.603,0.940,60000
286,88.512,0.133,40000
287,71.843,0.072,60000
288,59.454,0.059,60000
289,2265.970,2.266,60000
290,1355.450,1.355,60000
291,216.005,0.324,40000
292,413.515,0.414,60000
293,2354.860,2.355,60000
294,1638.120,2.457,40000
295,1345.160,1.345,60000
296,114.795,0.172,40000
297,115.899,0.116,60000
298,559.294,0.839,40000
299,112.656,0.169,40000
300,3461.620,3.462,60000
301,1547.940,1.548,60000
302,373.339,0.560,40000
303,227.042,0.341,40000
304,341.217,0.512,40000
305,155.863,0.234,40000
306,229.256,0.344,40000
307,113.411,0.170,40000
308,1741.580,1.742,60000
309,332.144,0.332,60000
310,228.251,0.342,40000
311,982.485,0.982,60000
312,5217.480,7.826,40000
313,2077.800,2.078,60000
314,91.857,0.092,60000
315,1335.220,2.003,40000
316,195.995,0.196,60000
317,1071.270,1.071,60000
318,59.429,0.059,60000
319,1198.550,1.798,40000
320,2312.540,2.313,60000
321,2764.300,2.764,60000
322,2356.930,2.357,60000
323,1241.260,1.862,40000
324,205.615,0.206,60000
325,2569.790,3.855,40000
326,2665.590,3.998,40000
327,1697.300,2.546,40000
328,1518.500,1.519,60000
329,3552.750,3.553,60000
330,1766.900,2.650,40000
331,4920.140,4.920,60000
332,7154.010,7.154,60000
333,104.146,0.156,40000
334,1019.420,1.019,60000
335,1716.180,2.574,40000
336,1819.760,1.820,60000
337,3279.830,3.280,60000
338,1930.790,1.931,60000
339,1372.840,2.059,40000
340,3885.830,3.886,60000
341,1160.560,1.741,40000
342,1749.530,2.624,40000
343,681.278,1.022,40000
344,145.866,0.219,40000
345,2677.930,2.678,60000
346,2494.230,2.494,60000
347,844.063,0.844,60000
348,176.668,0.265,40000
349,119.096,0.179,40000
350,853.438,0.853,60000
351,73.440,0.110,40000
352,324.028,0.324,60000
353,72.687,0.109,40000
354,179.348,0.269,40000
355,104.532,0.157,40000
356,125.597,0.188,40000
357,63.273,0.095,40000
358,154.070,0.231,40000
359,935.157,1.403,40000
360,210.249,0.315,40000
361,218.940,0.328,40000
362,46.922,0.070,40000
363,1603.400,2.405,40000
364,74.328,0.111,40000
365,58.048,0.087,40000
366,49.539,0.074,40000
367,111.193,0.167,40000
368,89.727,0.135,40000
369,105.107,0.158,40000
370,154.219,0.231,40000
371,2937.580,2.938,60000
372,2002.190,3.003,40000
373,80.055,0.120,40000
374,640.630,0.961,40000
375,105.887,0.159,40000
376,343.102,0.515,40000
377,77.036,0.116,40000
378,283.878,0.426,40000
379,785.483,1.178,40000
380,1766.450,1.766,60000
381,63.013,0.095,40000
382,1185.740,1.779,40000
383,119.172,0.119,60000
384,509.317,0.764,40000
385,191.513,0.287,40000
386,485.187,0.728,40000
387,402.867,0.604,40000
388,585.870,0.879,40000
389,322.422,0.484,40000
390,23.881,0.036,40000
391,68.430,0.103,40000
392,82.982,0.124,40000
393,55.010,0.083,40000
394,985.826,1.479,40000
395,627.798,0.942,40000
396,588.730,0.883,40000
397,616.847,0.925,40000
398,750.136,0.750,60000
399,188.602,0.189,60000
400,386.380,0.580,40000
401,2586.860,2.587,60000
402,1955.510,1.956,60000
403,179.248,0.269,40000
404,168.252,0.252,40000
405,78.010,0.117,40000
406,569.967,0.570,60000
407,1431.540,2.147,40000
408,291.870,0.438,40000
409,326.654,0.490,40000
410,198.860,0.298,40000
411,168.014,0.252,40000
412,355.576,0.533,40000
413,1228.900,1.843,40000
414,334.770,0.335,60000
415,273.835,0.411,40000
416,725.794,0.726,60000
417,1242.630,1.864,40000
418,1597.610,2.396,40000
419,2709.630,2.710,60000
420,7288.720,7.289,60000
421,955.565,0.956,60000
422,636.796,0.955,40000
423,3069.540,3.070,60000
424,161.622,0.162,60000
425,1642.480,1.642,60000
426,3154.410,3.154,60000
427,2860.330,2.860,60000
428,5898.280,5.898,60000
429,270.492,0.270,60000
430,2831.150,2.831,60000
431,5331.320,5.331,60000
432,1450.720,1.451,60000
433,2579.640,3.869,40000
434,2164.500,2.165,60000
435,1896.420,2.845,40000
436,2463.540,2.464,60000
437,1021.240,1.021,60000
438,82.138,0.082,60000
439,2726.820,2.727,60000
440,102.385,0.102,60000
441,2978.550,2.979,60000
442,1105.460,1.105,60000
443,1737.020,1.737,60000
444,5889.890,5.890,60000
445,103.251,0.103,60000
446,2055.850,3.084,40000
447,203.069,0.203,60000
448,961.438,0.961,60000
449,955.299,1.433,40000
450,129.174,0.129,60000
451,2235.320,2.235,60000
452,1193.100,1.790,40000
453,3761.950,3.762,60000
454,1435.290,2.153,40000
455,846.042,0.846,60000
456,1901.490,2.852,40000
457,2163.100,2.163,60000
458,236.362,0.236,60000
459,1985.120,2.978,40000
460,968.026,0.968,60000
461,289.506,0.434,40000
462,457.779,0.687,40000
463,51.713,0.052,60000
464,2042.220,3.063,40000
465,1792.000,1.792,60000
466,217.581,0.326,40000
467,426.133,0.639,40000
468,266.395,0.400,40000
469,2910.750,2.911,60000
470,1105.830,1.106,60000
471,1996.050,2.994,40000
472,692.211,0.692,60000
473,124.788,0.187,40000
474,61.307,0.061,60000
475,1940.230,2.910,40000
476,2943.840,2.944,60000
477,572.080,0.572,60000
478,1885.520,1.886,60000
479,200.561,0.201,60000
480,483.359,0.725,40000
481,2928.280,2.928,60000
482,222.936,0.334,40000
483,436.802,0.655,40000
484,4130.060,4.130,60000
485,1790.480,2.686,40000
486,275.880,0.414,40000
487,258.154,0.387,40000
488,462.337,0.694,40000
489,230.865,0.346,40000
490,1143.550,1.715,40000
491,206.919,0.310,40000
492,31.603,0.047,40000
493,222.438,0.334,40000
494,260.117,0.390,40000
495,272.314,0.408,40000
496,52.297,0.078,40000
497,56.234,0.084,40000
498,78.232,0.117,40000
499,576.180,0.576,60000
500,250.249,0.375,40000
501,53.241,0.080,40000
502,6789.950,6.790,60000
503,5094.200,5.094,60000
504,1983.610,2.975,40000
505,180.501,0.271,40000
506,437.076,0.656,40000
507,4353.930,4.354,60000
508,287.885,0.432,40000
509,3121.680,3.122,60000
510,523.659,0.785,40000
511,186.637,0.280,40000
512,95.918,0.144,40000
513,151.197,0.227,40000
514,1523.290,2.285,40000
515,410.265,0.615,40000
516,869.516,1.304,40000
517,693.283,1.040,40000
518,214.001,0.321,40000
519,235.901,0.354,40000
520,52.157,0.078,40000
521,419.274,0.629,40000
522,512.463,0.769,40000
523,267.608,0.401,40000
524,118.570,0.178,40000
525,55.573,0.083,40000
526,131.898,0.198,40000
527,422.743,0.634,40000
528,154.912,0.232,40000
529,2375.710,3.564,40000
530,741.775,0.742,60000
531,909.575,0.910,60000
532,61.834,0.093,40000
533,1219.250,1.219,60000
534,1897.050,1.897,60000
535,79.680,0.120,40000
536,119.879,0.180,40000
537,85.574,0.128,40000
538,24.306,0.036,40000
539,68.392,0.103,40000
540,299.186,0.449,40000
541,71.761,0.108,40000
542,479.709,0.480,60000
543,250.745,0.376,40000
544,79.928,0.120,40000
545,84.574,0.127,40000
546,252.918,0.379,40000
547,836.469,0.836,60000
548,4415.780,4.416,60000
549,5367.960,5.368,60000
550,22.426,0.022,60000
551,1269.020,1.904,40000
552,219.125,0.219,60000
553,76.128,0.114,40000
554,83.762,0.126,40000
555,100.324,0.150,40000
556,288.849,0.289,60000
557,174.533,0.262,40000
558,56.941,0.085,40000
559,5.708,0.009,40000
560,327.080,0.491,40000
561,94.890,0.142,40000
562,80.113,0.120,40000
563,163.511,0.245,40000
564,252.929,0.379,40000
565,1070.710,1.071,60000
566,522.166,0.522,60000
567,54.452,0.082,40000
568,78.161,0.117,40000
569,45.808,0.069,40000
570,72.669,0.109,40000
571,158.909,0.238,40000
572,254.906,0.382,40000
573,37.433,0.056,40000
574,2761.120,2.761,60000
575,186.577,0.187,60000
576,41.753,0.063,40000
577,69.177,0.104,40000
578,263.647,0.395,40000
579,155.707,0.234,40000
580,79.545,0.119,40000
581,60.751,0.091,40000
582,89.823,0.135,40000
583,51.858,0.078,40000
584,158.425,0.238,40000
585,82.642,0.124,40000
586,26.784,0.040,40000
587,71.281,0.107,40000
588,87.251,0.131,40000
589,226.639,0.340,40000
590,157.629,0.236,40000
591,62.727,0.094,40000
592,888.634,1.333,40000
593,1344.930,2.017,40000
594,72.691,0.109,40000
595,63.843,0.096,40000
596,84.791,0.127,40000
597,182.033,0.182,60000
598,81.663,0.122,40000
599,130.265,0.195,40000
600,0.146,0.000,40000
601,544.207,0.544,60000
602,1442.400,2.164,40000
603,635.328,0.635,60000
604,998.304,0.998,60000
605,1182.960,1.183,60000
606,3435.160,3.435,60000
607,1268.830,1.269,60000
608,323.569,0.485,40000
609,184.475,0.277,40000
610,85.326,0.128,40000
611,160.105,0.240,40000
612,316.417,0.475,40000
613,83.115,0.125,40000
614,304.328,0.456,40000
615,72.410,0.109,40000
616,106.784,0.160,40000
617,3336.270,3.336,60000
618,342.102,0.342,60000
619,1502.220,1.502,60000
620,3029.540,4.544,40000
621,1311.740,1.968,40000
622,500.055,0.500,60000
623,1817.810,1.818,60000
624,6635.500,6.636,60000
625,597.536,0.896,40000
626,367.943,0.552,40000
627,77.062,0.116,40000
628,365.318,0.548,40000
629,1806.040,2.709,40000
630,1190.740,1.191,60000
631,1085.780,1.086,60000
632,1231.780,1.848,40000
633,349.972,0.350,60000
634,56.337,0.056,60000
635,1092.460,1.639,40000
636,2523.350,2.523,60000
637,1200.220,1.800,40000
638,1165.830,1.166,60000
639,119.547,0.120,60000
640,1195.770,1.794,40000
641,3450.950,3.451,60000
642,5164.110,5.164,60000
643,469.961,0.705,40000
644,434.208,0.651,40000
645,1612.540,1.613,60000
646,821.966,0.822,60000
647,843.670,1.266,40000
648,439.500,0.440,60000
649,83.529,0.125,40000
650,1556.300,2.334,40000
651,1895.800,1.896,60000
652,3779.240,3.779,60000
653,3453.390,3.453,60000
654,2021.710,3.033,40000
655,35.541,0.053,40000
656,1230.190,1.845,40000
657,55.742,0.084,40000
658,43.772,0.066,40000
659,82.717,0.124,40000
660,46.332,0.069,40000
661,24.066,0.036,40000
662,28.626,0.043,40000
663,98.916,0.148,40000
664,561.869,0.562,60000
665,843.448,1.265,40000
666,162.886,0.244,40000
667,234.291,0.351,40000
668,708.554,0.709,60000
669,24.494,0.037,40000
670,105.813,0.159,40000
671,80.715,0.121,40000
672,105.596,0.158,40000
673,86.690,0.130,40000
674,64.506,0.097,40000
675,92.800,0.139,40000
676,47.857,0.072,40000
677,95.860,0.144,40000
678,35.064,0.053,40000
679,90.950,0.136,40000
680,79.789,0.080,60000
681,169.620,0.254,40000
682,138.193,0.207,40000
683,49.794,0.075,40000
684,60.481,0.091,40000
685,59.206,0.089,40000
686,59.716,0.090,40000
687,64.564,0.097,40000
688,197.990,0.297,40000
689,60.660,0.091,40000
690,105.652,0.158,40000
691,60.468,0.091,40000
692,108.979,0.163,40000
693,193.543,0.290,40000
694,53.101,0.080,40000
695,52.816,0.079,40000
696,65.381,0.098,40000
697,198.107,0.297,40000
698,51.930,0.078,40000
699,105.511,0.158,40000
700,52.355,0.079,40000
701,111.128,0.167,40000
702,1295.370,1.943,40000
703,50.239,0.075,40000
704,49.900,0.075,40000
705,72.236,0.108,40000
706,50.110,0.075,40000
707,110.788,0.166,40000
708,50.624,0.076,40000
709,105.250,0.158,40000
710,3186.430,4.780,40000
711,8.952,0.013,40000
712,643.770,0.966,40000
713,1040.100,1.040,60000
714,1700.600,2.551,40000
715,50.552,0.076,40000
716,166.425,0.250,40000
717,61.816,0.093,40000
718,102.848,0.154,40000
719,63.519,0.095,40000
720,115.046,0.173,40000
721,64.385,0.097,40000
722,84.786,0.127,40000
723,60.590,0.091,40000
724,3226.310,4.839,40000
725,2125.700,3.189,40000
726,584.994,0.877,40000
727,606.571,0.910,40000
728,606.134,0.606,60000
729,1047.730,1.572,40000
730,1233.420,1.850,40000
731,66.842,0.100,40000
732,1887.110,1.887,60000
733,3681.960,5.523,40000
734,1017.760,1.018,60000
735,3383.880,3.384,60000
736,113.544,0.170,40000
737,690.875,1.036,40000
738,1438.880,2.158,40000
739,419.117,0.629,40000
740,347.592,0.521,40000
741,228.246,0.342,40000
742,953.359,1.430,40000
743,2076.190,3.114,40000
744,664.308,0.664,60000
745,1807.350,1.807,60000
746,602.088,0.602,60000
747,1495.370,1.495,60000
748,2018.790,3.028,40000
749,2478.600,2.479,60000
750,1748.160,2.622,40000
751,966.398,0.966,60000
752,1854.780,1.855,60000
753,207.252,0.207,60000
754,349.139,0.524,40000
755,197.731,0.198,60000
756,154.160,0.154,60000
757,1021.150,1.532,40000
758,1028.770,1.543,40000
759,192.942,0.193,60000
760,375.474,0.375,60000
761,319.142,0.479,40000
762,555.080,0.833,40000
763,2467.820,2.468,60000
764,1578.660,2.368,40000
765,1500.970,2.251,40000
766,959.063,1.439,40000
767,409.188,0.409,60000
768,283.455,0.425,40000
769,1189.530,1.784,40000
770,1595.610,1.596,60000
771,1336.010,1.336,60000
772,3052.380,3.052,60000
773,1878.060,1.878,60000
774,643.248,0.643,60000
775,957.829,1.437,40000
776,888.851,0.889,60000
777,8222.140,8.222,60000
778,1654.620,2.482,40000
779,1543.950,1.544,60000
780,1917.590,2.876,40000
781,926.735,0.927,60000
782,1840.470,2.761,40000
783,506.271,0.506,60000
784,1118.760,1.119,60000
785,960.233,1.440,40000
786,3026.400,3.026,60000
787,1721.200,1.721,60000
788,118.827,0.119,60000
789,2686.740,2.687,60000
790,959.298,1.439,40000
791,1335.260,1.335,60000
792,5598.570,5.599,60000
793,3653.030,3.653,60000
794,230.533,0.231,60000
795,52.293,0.052,60000
796,1542.320,2.313,40000
797,1991.950,2.988,40000
798,11719.200,17.579,40000
799,7314.250,7.314,60000
800,874.499,0.874,60000
801,867.214,1.301,40000
802,1816.390,1.816,60000
803,1796.980,2.695,40000
804,1225.500,1.226,60000
805,1504.140,2.256,40000
806,1248.440,1.873,40000
807,592.827,0.593,60000
808,4463.910,4.464,60000
809,519.237,0.779,40000
810,192.567,0.289,40000
811,1929.500,2.894,40000
812,2150.370,2.150,60000
813,1704.360,2.557,40000
814,1069.120,1.604,40000
815,766.082,1.149,40000
816,1293.890,1.941,40000
817,1556.370,1.556,60000
818,63.414,0.063,60000
819,854.050,0.854,60000
820,98.300,0.098,60000
821,1540.370,2.311,40000
822,2799.490,2.799,60000
823,671.559,0.672,60000
824,2833.450,2.833,60000
825,133.103,0.133,60000
826,243.927,0.244,60000
827,2748.370,2.748,60000
828,745.263,0.745,60000
829,6673.710,6.674,60000
830,1544.080,2.316,40000
831,443.000,0.665,40000
832,4979.370,4.979,60000
833,2041.430,2.041,60000
834,1281.780,1.923,40000
835,465.349,0.465,60000
836,1354.590,2.032,40000
837,6798.860,6.799,60000
838,1374.340,1.374,60000
839,1130.060,1.695,40000
840,35.276,0.035,60000
841,1139.410,1.709,40000
842,783.668,1.176,40000
843,2017.890,3.027,40000
844,5300.250,5.300,60000
845,419.856,0.420,60000
846,1543.160,2.315,40000
847,1918.870,2.878,40000
848,774.760,0.775,60000
849,2041.330,3.062,40000
850,8236.750,12.355,40000
851,2268.160,3.402,40000
852,2619.300,2.619,60000
853,1967.570,2.951,40000
854,1158.980,1.159,60000
855,2165.100,3.248,40000
856,4283.070,4.283,60000
857,1005.820,1.006,60000
858,1557.960,1.558,60000
