FID,Shape,X,Y
0,Point,32.832182,13.150275
1,Point,32.832748,13.150276
2,Point,32.836571,13.135121
3,Point,32.838062,13.135112
4,Point,32.853136,13.135128
5,Point,32.854184,13.151049
6,Point,32.858581,13.144448
7,Point,32.859072,13.152432
8,Point,32.860326,13.147315
9,Point,32.862704,13.153552
10,Point,32.865715,13.165287
11,Point,32.868834,13.143620
12,Point,32.875606,13.119541
13,Point,32.879120,13.124184
14,Point,32.879611,13.129664
15,Point,32.882050,13.196549
16,Point,32.882354,13.166204
17,Point,32.882657,13.168390
18,Point,32.884481,13.155993
19,Point,32.884651,13.118839
20,Point,32.885363,13.151971
21,Point,32.886093,13.149916
22,Point,32.888984,13.147633
23,Point,32.889288,13.128863
24,Point,32.889482,13.121721
25,Point,32.889887,13.109166
26,Point,32.890011,13.110931
27,Point,32.890747,13.145891
28,Point,32.891021,13.151307
29,Point,32.892880,13.157393
30,Point,32.892912,13.145686
31,Point,32.892990,13.150509
32,Point,32.893146,13.155448
33,Point,32.893150,13.158295
34,Point,32.893675,13.167818
35,Point,32.894965,13.153954
36,Point,32.897310,13.204892
37,Point,32.897785,13.175509
38,Point,32.898775,13.205870
39,Point,32.899642,13.108828
40,Point,32.900288,13.132354
41,Point,32.901685,13.145260
42,Point,32.903803,13.163918
43,Point,32.904824,13.130152
44,Point,32.905379,13.119585
45,Point,32.905657,13.160000
46,Point,32.907260,13.159926
47,Point,32.908186,13.169736
48,Point,32.908532,13.106249
49,Point,32.908569,13.107379
50,Point,32.908638,13.134810
51,Point,32.909237,13.143428
52,Point,32.909380,13.152171
53,Point,32.909862,13.131614
54,Point,32.911204,13.184858
55,Point,32.911901,13.194104
56,Point,32.912386,13.174225
57,Point,32.912731,13.174983
58,Point,32.912735,13.175443
59,Point,32.914051,13.176650
60,Point,32.914548,13.174214
61,Point,32.914551,13.174435
62,Point,32.914558,13.174984
63,Point,32.914563,13.175454
64,Point,32.914569,13.175911
65,Point,32.914576,13.176470
66,Point,32.914583,13.177075
67,Point,32.915238,13.113155
68,Point,32.915525,13.176485
69,Point,32.915527,13.174438
70,Point,32.915533,13.174984
71,Point,32.915537,13.175458
72,Point,32.915538,13.173708
73,Point,32.915540,13.175911
74,Point,32.916449,13.173656
75,Point,32.916502,13.174438
76,Point,32.916538,13.174977
77,Point,32.916563,13.175454
78,Point,32.916563,13.175905
79,Point,32.916586,13.176487
80,Point,32.916670,13.173632
81,Point,32.916676,13.172884
82,Point,32.917096,13.173599
83,Point,32.917097,13.174438
84,Point,32.917134,13.174973
85,Point,32.917166,13.175452
86,Point,32.917229,13.175901
87,Point,32.917302,13.132600
88,Point,32.917305,13.176352
89,Point,32.917499,13.173573
90,Point,32.917539,13.174439
91,Point,32.917559,13.174888
92,Point,32.917862,13.174439
93,Point,32.917997,13.173455
94,Point,32.918135,13.173676
95,Point,32.918305,13.173345
96,Point,32.918742,13.174683
97,Point,32.919708,13.178692
98,Point,32.920145,13.176234
99,Point,32.920723,13.175001
100,Point,32.921718,13.173548
101,Point,32.921980,13.143348
102,Point,32.922520,13.103501
103,Point,32.922632,13.104028
104,Point,32.922800,13.154531
105,Point,32.922916,13.105036
106,Point,32.923056,13.082739
107,Point,32.924651,13.107476
108,Point,32.924678,13.178701
109,Point,32.925823,13.176969
110,Point,32.926222,13.125754
111,Point,32.926314,13.180627
112,Point,32.926731,13.143051
113,Point,32.927107,13.152385
114,Point,32.927551,13.126362
115,Point,32.928130,13.166878
116,Point,32.928141,13.181180
117,Point,32.928564,13.167157
118,Point,32.928691,13.141141
119,Point,32.928968,13.155745
120,Point,32.929108,13.168066
121,Point,32.929401,13.178408
122,Point,32.929487,13.140670
123,Point,32.930142,13.140306
124,Point,32.930670,13.133114
125,Point,32.930843,13.081540
126,Point,32.930956,13.081188
127,Point,32.931068,13.081440
128,Point,32.931156,13.175777
129,Point,32.931480,13.139872
130,Point,32.931733,13.156448
131,Point,32.932549,13.176242
132,Point,32.932879,13.129015
133,Point,32.932967,13.156909
134,Point,32.933046,13.129476
135,Point,32.933074,13.125477
136,Point,32.933130,13.124957
137,Point,32.933145,13.122977
138,Point,32.933514,13.155108
139,Point,32.933528,13.126197
140,Point,32.933531,13.125473
141,Point,32.933533,13.124801
142,Point,32.934119,13.069213
143,Point,32.934353,13.068978
144,Point,32.934926,13.126459
145,Point,32.934944,13.124690
146,Point,32.934948,13.125502
147,Point,32.935890,13.125483
148,Point,32.935908,13.124662
149,Point,32.935946,13.069034
150,Point,32.935938,13.124005
151,Point,32.935996,13.187462
152,Point,32.936394,13.126991
153,Point,32.936439,13.161762
154,Point,32.936476,13.124752
155,Point,32.936624,13.161234
156,Point,32.937152,13.154404
157,Point,32.937197,13.196190
158,Point,32.937501,13.124298
159,Point,32.937614,13.057032
160,Point,32.937760,13.044536
161,Point,32.937909,13.123313
162,Point,32.938247,13.078001
163,Point,32.938947,13.124888
164,Point,32.940609,13.124557
165,Point,32.940720,13.206212
166,Point,32.941356,13.150548
167,Point,32.941654,13.189144
168,Point,32.942464,13.209979
169,Point,32.943008,13.125596
170,Point,32.943052,13.244568
171,Point,32.943540,13.190139
172,Point,32.943701,13.100091
173,Point,32.943765,13.052470
174,Point,32.944027,13.241654
175,Point,32.944125,13.220994
176,Point,32.944493,13.079992
177,Point,32.944910,13.223911
178,Point,32.944975,13.181125
179,Point,32.945041,13.224557
180,Point,32.945155,13.048465
181,Point,32.945146,13.158643
182,Point,32.945588,13.219110
183,Point,32.946493,13.158301
184,Point,32.946967,13.039561
185,Point,32.947199,13.070111
186,Point,32.948017,13.183362
187,Point,32.948237,13.033584
188,Point,32.948285,13.174030
189,Point,32.948482,13.072268
190,Point,32.948975,13.140058
191,Point,32.949579,13.166510
192,Point,32.950453,13.166875
193,Point,32.950677,13.185911
194,Point,32.950816,13.156367
195,Point,32.950945,13.193389
196,Point,32.950962,13.183363
197,Point,32.951061,13.042833
198,Point,32.951222,13.076243
199,Point,32.951440,13.145940
200,Point,32.951582,13.156388
201,Point,32.951621,13.178387
202,Point,32.953287,13.167156
203,Point,32.953653,13.262877
204,Point,32.955411,13.200742
205,Point,32.955514,13.199725
206,Point,32.955772,13.118312
207,Point,32.955809,13.205177
208,Point,32.956450,13.260103
209,Point,32.956606,13.110109
210,Point,32.957317,13.110153
211,Point,32.957340,13.214935
212,Point,32.957652,13.255149
213,Point,32.957741,13.037771
214,Point,32.958054,13.188208
215,Point,32.958208,13.085610
216,Point,32.958785,13.113828
217,Point,32.959359,13.180222
218,Point,32.960183,13.203312
219,Point,32.960746,13.181380
220,Point,32.961178,13.213729
221,Point,32.961500,13.217837
222,Point,32.961925,13.195032
223,Point,32.962058,13.165307
224,Point,32.962057,13.181151
225,Point,32.962088,13.217471
226,Point,32.963297,13.032126
227,Point,32.963378,13.163517
228,Point,32.963404,13.077668
229,Point,32.963633,13.181037
230,Point,32.963877,13.224440
231,Point,32.963993,13.247822
232,Point,32.965056,13.100559
233,Point,32.965118,13.127617
234,Point,32.965200,13.079819
235,Point,32.965361,13.127286
236,Point,32.965517,13.208576
237,Point,32.965992,13.128376
238,Point,32.966343,13.208219
239,Point,32.966827,13.129844
240,Point,32.966898,13.208036
241,Point,32.967008,13.064909
242,Point,32.967901,13.132669
243,Point,32.969110,13.194453
244,Point,32.969123,13.141266
245,Point,32.969694,13.144152
246,Point,32.969729,13.142988
247,Point,32.969827,13.195265
248,Point,32.970146,13.128850
249,Point,32.970222,13.178839
250,Point,32.970234,13.126455
251,Point,32.970270,13.127146
252,Point,32.970313,13.129428
253,Point,32.970355,13.130942
254,Point,32.970418,13.132460
255,Point,32.970883,13.197440
256,Point,32.970932,13.196970
257,Point,32.971070,13.129320
258,Point,32.971074,13.130941
259,Point,32.971289,13.129297
260,Point,32.971585,13.042781
261,Point,32.971679,13.024795
262,Point,32.971717,13.177689
263,Point,32.972328,13.126030
264,Point,32.973681,13.132171
265,Point,32.973869,13.217094
266,Point,32.974099,13.089402
267,Point,32.974227,13.197048
268,Point,32.974320,13.070990
269,Point,32.974334,13.177908
270,Point,32.975458,13.058700
271,Point,32.975508,13.132049
272,Point,32.975680,13.069468
273,Point,32.976281,13.274236
274,Point,32.976437,13.260156
275,Point,32.976619,13.129693
276,Point,32.977089,13.069940
277,Point,32.978356,13.141367
278,Point,32.978554,13.142221
279,Point,32.979196,13.173249
280,Point,32.979212,13.030164
281,Point,32.979646,13.192684
282,Point,32.980077,13.172774
283,Point,32.980082,13.173101
284,Point,32.980906,13.192978
285,Point,32.981173,13.223077
286,Point,32.982942,13.128118
287,Point,32.983041,13.219753
288,Point,32.983222,13.219488
289,Point,32.983666,13.178268
290,Point,32.984191,13.192307
291,Point,32.986888,13.202626
292,Point,32.987014,13.132678
293,Point,32.987144,13.192357
294,Point,32.987197,13.036101
295,Point,32.987222,13.151164
296,Point,32.988267,13.118753
297,Point,32.988321,13.090523
298,Point,32.988612,13.118026
299,Point,32.988877,13.101924
300,Point,32.989806,13.187183
301,Point,32.991105,13.211685
302,Point,32.991519,13.210564
303,Point,32.992109,13.184659
304,Point,32.992639,13.122889
305,Point,32.993122,13.211915
306,Point,32.993359,13.121779
307,Point,32.993579,13.219991
308,Point,32.993609,13.212904
309,Point,32.993755,13.168486
310,Point,32.995916,13.206526
311,Point,32.996285,13.176780
312,Point,32.996307,13.174290
313,Point,32.996692,13.054467
314,Point,32.998937,13.068392
315,Point,32.999845,13.068443
316,Point,33.000230,13.076302
317,Point,33.000497,13.201259
318,Point,33.000995,13.104312
319,Point,33.001173,13.049784
320,Point,33.001179,13.078726
321,Point,33.001652,13.102303
322,Point,33.002074,13.103436
323,Point,33.002089,13.102327
324,Point,33.002193,13.095179
325,Point,33.002741,13.097674
326,Point,33.003085,13.093689
327,Point,33.003127,13.094679
328,Point,33.003189,13.096112
329,Point,33.003233,13.097135
330,Point,33.003256,13.097650
331,Point,33.003331,13.102448
332,Point,33.003349,13.149676
333,Point,33.003643,13.150758
334,Point,33.003762,13.093920
335,Point,33.003787,13.094660
336,Point,33.003813,13.096111
337,Point,33.003822,13.096584
338,Point,33.003832,13.097157
339,Point,33.003840,13.097623
340,Point,33.004491,13.161418
341,Point,33.004612,13.092649
342,Point,33.004662,13.102457
343,Point,33.004754,13.150675
344,Point,33.004777,13.099503
345,Point,33.004781,13.098469
346,Point,33.004785,13.100366
347,Point,33.004792,13.101333
348,Point,33.004793,13.101575
349,Point,33.004797,13.102416
350,Point,33.004797,13.103224
351,Point,33.004798,13.104025
352,Point,33.004803,13.097597
353,Point,33.004817,13.097047
354,Point,33.004825,13.096110
355,Point,33.004825,13.096570
356,Point,33.004849,13.094659
357,Point,33.004945,13.057736
358,Point,33.005044,13.101256
359,Point,33.005083,13.100366
360,Point,33.005121,13.099508
361,Point,33.005154,13.058201
362,Point,33.005274,13.058872
363,Point,33.005284,13.058201
364,Point,33.005288,13.059532
365,Point,33.005304,13.088032
366,Point,33.005340,13.057736
367,Point,33.005401,13.101632
368,Point,33.005410,13.101294
369,Point,33.005416,13.102256
370,Point,33.005434,13.100366
371,Point,33.005438,13.103178
372,Point,33.005483,13.062264
373,Point,33.005573,13.063763
374,Point,33.005575,13.060158
375,Point,33.005613,13.064217
376,Point,33.005709,13.062200
377,Point,33.005723,13.191433
378,Point,33.005746,13.063063
379,Point,33.005853,13.097530
380,Point,33.005861,13.098456
381,Point,33.005871,13.099518
382,Point,33.005878,13.100366
383,Point,33.005905,13.089916
384,Point,33.005994,13.077927
385,Point,33.006003,13.060152
386,Point,33.006003,13.059549
387,Point,33.006004,13.096555
388,Point,33.006026,13.058861
389,Point,33.006059,13.101390
390,Point,33.006098,13.100362
391,Point,33.006109,13.058204
392,Point,33.006121,13.075994
393,Point,33.006121,13.057753
394,Point,33.006221,13.103106
395,Point,33.006251,13.102242
396,Point,33.006348,13.101795
397,Point,33.006374,13.101273
398,Point,33.006411,13.100356
399,Point,33.006441,13.060164
400,Point,33.006445,13.058920
401,Point,33.006457,13.059579
402,Point,33.006459,13.006872
403,Point,33.006465,13.058213
404,Point,33.006471,13.057761
405,Point,33.006572,13.100353
406,Point,33.006581,13.099527
407,Point,33.006585,13.098426
408,Point,33.006602,13.097506
409,Point,33.006669,13.097048
410,Point,33.006692,13.096497
411,Point,33.006696,13.066350
412,Point,33.006714,13.102124
413,Point,33.006880,13.060179
414,Point,33.006926,13.058933
415,Point,33.006992,13.062130
416,Point,33.007093,13.061021
417,Point,33.007202,13.057778
418,Point,33.007218,13.063187
419,Point,33.007246,13.060191
420,Point,33.007299,13.059519
421,Point,33.007335,13.058944
422,Point,33.007379,13.058267
423,Point,33.007501,13.097483
424,Point,33.007553,13.102896
425,Point,33.007645,13.065006
426,Point,33.007682,13.063391
427,Point,33.007745,13.100366
428,Point,33.007808,13.102995
429,Point,33.007828,13.063334
430,Point,33.008069,13.062167
431,Point,33.008094,13.061104
432,Point,33.008147,13.060272
433,Point,33.008167,13.059521
434,Point,33.008936,13.061116
435,Point,33.008981,13.060337
436,Point,33.009006,13.060084
437,Point,33.009056,13.149670
438,Point,33.009060,13.059534
439,Point,33.009104,13.059085
440,Point,33.009169,13.062173
441,Point,33.009272,13.061789
442,Point,33.009332,13.061104
443,Point,33.009374,13.062981
444,Point,33.009394,13.060084
445,Point,33.009409,13.059559
446,Point,33.009412,13.054860
447,Point,33.009430,13.153010
448,Point,33.009773,13.061502
449,Point,33.009855,13.216007
450,Point,33.010394,13.062202
451,Point,33.010407,13.142720
452,Point,33.010528,13.214592
453,Point,33.010674,13.124881
454,Point,33.010966,13.151320
455,Point,33.011021,13.148279
456,Point,33.011087,13.156041
457,Point,33.011434,13.153900
458,Point,33.011543,13.155706
459,Point,33.011935,13.155382
460,Point,33.012505,13.152650
461,Point,33.012538,13.149567
462,Point,33.012688,13.155303
463,Point,33.012933,13.116792
464,Point,33.013173,13.157656
465,Point,33.013517,13.079051
466,Point,33.013705,13.102465
467,Point,33.013829,13.145186
468,Point,33.014068,13.181004
469,Point,33.014093,13.150887
470,Point,33.014272,13.156502
471,Point,33.014737,13.154588
472,Point,33.014810,13.155936
473,Point,33.014816,13.156990
474,Point,33.014946,13.152913
475,Point,33.015005,13.152444
476,Point,33.015040,13.152160
477,Point,33.015136,13.146674
478,Point,33.015333,13.157455
479,Point,33.015346,13.156429
480,Point,33.015460,13.152985
481,Point,33.015639,13.179594
482,Point,33.015727,13.145616
483,Point,33.015829,13.156874
484,Point,33.015909,13.155087
485,Point,33.015948,13.153021
486,Point,33.015993,13.158019
487,Point,33.016275,13.155381
488,Point,33.016372,13.158343
489,Point,33.016503,13.157495
490,Point,33.016632,13.158565
491,Point,33.016837,13.147997
492,Point,33.016886,13.157847
493,Point,33.017013,13.160818
494,Point,33.017472,13.159742
495,Point,33.017882,13.157005
496,Point,33.018896,13.078106
497,Point,33.020038,13.155207
498,Point,33.020119,13.000322
499,Point,33.020203,13.000607
500,Point,33.021667,13.115550
501,Point,33.023574,13.175927
502,Point,33.023613,13.150023
503,Point,33.023643,13.175972
504,Point,33.023976,13.148961
505,Point,33.024430,13.149106
506,Point,33.025651,13.033937
507,Point,33.026199,13.080849
508,Point,33.026202,13.065294
509,Point,33.026655,13.090799
510,Point,33.027288,13.065526
511,Point,33.027296,13.055459
512,Point,33.027378,13.092045
513,Point,33.028850,13.173223
514,Point,33.029447,13.172855
515,Point,33.033011,13.132749
516,Point,33.037599,13.119166
517,Point,33.042413,13.104342
518,Point,33.046890,13.090117
519,Point,33.048350,13.090767
520,Point,33.049569,13.068790
521,Point,33.049653,13.068198
522,Point,33.051092,13.054055
523,Point,33.055280,13.069813
524,Point,33.057184,13.177914
525,Point,33.057797,13.177081
526,Point,33.058738,13.069631
527,Point,33.060842,13.072061
528,Point,33.062648,13.168896
529,Point,33.062732,13.130057
530,Point,33.065475,13.168933
531,Point,33.068454,13.080422
532,Point,33.068653,13.112924
533,Point,33.069345,13.170109
534,Point,33.069787,13.169498
535,Point,33.070119,13.161686
536,Point,33.070736,13.165672
537,Point,33.071354,13.159023
538,Point,33.071405,13.165906
539,Point,33.071420,13.162367
540,Point,33.071573,13.158517
541,Point,33.071787,13.157889
542,Point,33.071834,13.157912
543,Point,33.072134,13.162641
544,Point,33.072604,13.159751
545,Point,33.072756,13.162880
546,Point,33.072839,13.159233
547,Point,33.073147,13.161993
548,Point,33.073148,13.158550
549,Point,33.073181,13.160087
550,Point,33.073409,13.159555
551,Point,33.073500,13.155693
552,Point,33.073720,13.158827
553,Point,33.073733,13.154667
554,Point,33.073828,13.160465
555,Point,33.073829,13.160465
556,Point,33.073917,13.153839
557,Point,33.073928,13.162007
558,Point,33.074188,13.156482
559,Point,33.074302,13.156016
560,Point,33.074358,13.159408
561,Point,33.074358,13.156626
562,Point,33.074463,13.159188
563,Point,33.074540,13.160149
564,Point,33.074665,13.158763
565,Point,33.074827,13.158421
566,Point,33.075004,13.158044
567,Point,33.075353,13.159003
568,Point,33.075373,13.156670
569,Point,33.076144,13.158945
570,Point,33.077192,13.114217
571,Point,33.078407,13.068804
572,Point,33.079351,13.068627
573,Point,33.081347,13.138344
574,Point,33.081765,13.102282
575,Point,33.081925,13.072811
576,Point,33.085553,13.076798
577,Point,33.086271,13.098224
578,Point,33.086779,13.199495
579,Point,33.087147,13.080903
580,Point,33.089600,13.056700
581,Point,33.089702,13.063720
582,Point,33.090234,13.096370
583,Point,33.090800,13.094636
584,Point,33.092118,13.058565
585,Point,33.092128,13.073674
586,Point,33.092200,13.118381
587,Point,33.093071,13.074609
588,Point,33.094622,13.139043
589,Point,33.096462,13.081358
590,Point,33.098587,13.055330
591,Point,33.101031,13.116428
592,Point,33.101386,13.068592
593,Point,33.103297,13.114845
594,Point,33.104387,13.115951
595,Point,33.104903,13.113953
596,Point,33.106861,13.093198
597,Point,33.110694,13.070436
598,Point,33.117539,13.136768
599,Point,33.117546,13.137005
600,Point,33.119308,13.135324
601,Point,33.119967,13.078540
602,Point,33.122516,13.138469
603,Point,33.125420,13.085143
604,Point,33.131458,13.162899
605,Point,33.132330,13.199203
606,Point,33.134050,13.161594
607,Point,33.137166,13.094792
608,Point,33.137452,13.093907
609,Point,33.138028,13.187925
610,Point,33.141243,13.152988
611,Point,33.142836,13.142935
612,Point,33.150042,13.164828
613,Point,33.153388,13.180128
614,Point,33.157155,13.162383
615,Point,33.158461,13.176756
