FID,FIELDNO,AREA_FED,Area_Sq_m,PERIMETER 
0,11102,197.523,829597.440,3754.751
1,11103,199.692,838705.795,3842.616
2,11104,137.468,577366.922,3376.913
3,11105,118.092,495986.624,3959.226
4,11106,45.081,189339.606,1969.261
5,11107,124.168,521503.943,3575.202
6,11108,125.250,526050.515,3943.599
7,11109,208.322,874951.996,4387.048
8,11110,34.076,143118.573,2076.587
9,11111,63.757,267779.434,2583.949
10,11112,126.877,532883.389,3550.892
11,11113,199.938,839741.146,4228.558
12,11114,176.292,740426.377,3775.284
13,11117,96.260,404290.611,2762.039
14,11118,168.340,707027.977,3616.834
15,11119,110.661,464774.486,2773.003
16,11120,144.517,606970.761,3367.804
17,11121,58.810,247000.454,2681.640
18,11122,77.347,324857.926,2637.105
19,11116,99.785,419095.667,3056.982
20,11115,18.604,78136.733,1358.644
21,11101,199.917,839651.926,3765.701
22,11201,92.709,389377.206,2980.562
23,11202,130.722,549033.005,3344.934
24,11203,93.935,394528.243,2942.030
25,11204,152.883,642107.917,3576.624
26,11205,156.765,658414.176,3363.751
27,11206,142.962,600438.317,3739.879
28,11207,140.642,590696.490,3503.048
29,11208,180.092,756384.384,3742.106
30,11209,187.309,786696.019,3716.600
31,11210,154.375,648377.094,3398.420
32,11211,181.664,762988.643,4142.901
33,11212,156.553,657521.984,4293.775
34,11213,167.208,702273.645,4341.319
35,11214,170.083,714348.970,4170.347
36,11215,220.699,926937.312,4588.679
37,11216,176.586,741660.080,4334.245
38,11217,208.773,876847.866,4829.682
39,11218,169.476,711799.088,4036.342
40,11219,156.099,655614.669,3939.529
41,11220,120.152,504639.789,3206.857
42,11301,145.343,610441.530,3313.894
43,11302,145.299,610256.349,3411.445
44,11303,119.589,502274.147,3212.319
45,11304,91.182,382962.989,2917.820
46,11305,80.043,336182.493,2591.264
47,11306,106.076,445517.408,3006.669
48,11307,213.410,896322.583,4341.552
49,11308,186.843,784740.566,3911.647
50,11309,204.036,856951.200,4353.237
51,11310,141.848,595760.659,4233.110
52,11311,190.610,800563.881,4542.400
53,11312,178.951,751593.673,4458.606
54,11313,195.249,820046.281,4429.462
55,11314,169.430,711604.186,4235.051
56,11315,140.427,589793.949,3958.748
57,11316,199.336,837211.648,4420.596
58,11317,204.994,860974.374,4092.127
59,11318,198.397,833267.187,3707.373
60,11319,81.334,341603.382,2317.431
61,12101,25.766,108217.402,1623.817
62,12102,115.765,486214.741,3132.177
63,12103,207.352,870878.391,3948.355
64,12104,223.322,937954.080,4165.594
65,12105,165.549,695304.980,4052.279
66,12107,241.683,1015069.731,4317.112
67,12106,184.224,773740.525,4025.396
68,12108,186.866,784835.587,3959.239
69,12109,194.174,815531.069,4685.905
70,12110,157.509,661536.534,4523.553
71,12112,168.514,707757.097,4658.353
72,12111,177.083,743748.970,4582.917
73,12113,176.217,740110.269,4592.618
74,12114,42.546,178694.141,1771.301
75,12115,174.441,732653.645,4124.418
76,12116,133.820,562045.366,3605.447
77,12117,132.454,556307.741,3455.355
78,12202,176.970,743276.062,3792.374
79,12204,157.661,662178.003,4369.273
80,12206,136.754,574367.181,3952.186
81,12207,187.986,789541.312,4234.649
82,12208,199.754,838968.592,4324.504
83,12209,179.537,754055.590,4265.666
84,12210,209.185,878577.526,4649.523
85,12211,115.547,485298.665,3373.399
86,12212,214.873,902466.321,5504.245
87,12214,63.948,268580.995,2153.236
88,12215,137.899,579174.512,3156.672
89,12216,221.248,929240.547,3923.165
90,12219,106.432,447014.691,2770.222
91,12218,227.099,953815.968,4630.698
92,12220,36.927,155094.800,2417.521
93,12201,176.194,740014.464,3706.300
94,12203,208.871,877259.936,4514.112
95,12205,186.277,782362.224,4193.472
96,12213,32.270,135535.098,1627.119
97,12217,164.536,691049.744,3393.250
98,12302,130.165,546691.824,3141.881
99,12303,142.631,599050.794,3503.167
100,12304,121.002,508208.087,3783.936
101,12305,202.939,852342.848,4289.748
102,12306,182.089,764774.752,4599.146
103,12307,196.405,824901.750,5150.130
104,12308,185.347,778457.904,5202.745
105,12301,128.475,539596.467,3436.715
106,12309,150.797,633345.462,4907.001
107,12310,196.557,825538.359,4664.771
108,12311,166.272,698343.139,4423.597
109,12312,190.760,801192.179,4910.681
110,12313,181.228,761157.063,4969.023
111,12314,189.505,795920.720,5047.671
112,12315,198.883,835309.664,5118.846
113,12316,176.106,739643.318,5061.967
114,12317,179.621,754407.293,5131.387
115,12318,149.181,626560.570,4881.594
116,12319,138.972,583682.198,4434.267
117,12320,141.592,594685.795,4770.931
118,12321,271.834,1141701.098,5599.157
119,21105,104.919,440659.744,4426.762
120,21106,150.514,632156.762,4176.180
121,21108,103.402,434286.922,3022.227
122,21110,124.160,521473.994,3747.541
123,21114,69.859,293406.669,2809.661
124,21115,58.633,246258.947,2706.349
125,21116,64.060,269052.806,2813.960
126,21117,143.419,602359.587,3627.681
127,21118,101.927,428095.203,3815.665
128,21119,110.812,465412.192,4081.128
129,21120,103.141,433193.085,3935.589
130,21121,81.369,341749.050,3373.304
131,21122,63.008,264632.615,2763.742
132,21123,73.426,308390.320,2540.873
133,21124,62.234,261384.816,2184.534
134,21107,243.655,1023350.653,5373.527
135,21109,234.942,986757.923,4477.388
136,21111,103.209,433478.931,3276.000
137,21112,89.686,376679.856,2767.929
138,21102,127.197,534227.949,3830.929
139,21113,147.295,618639.034,3311.167
140,21101,148.498,623691.286,3360.592
141,21103,172.508,724532.973,4441.647
142,21126,13.819,58041.405,1178.638
143,21125,41.295,173440.451,1774.603
144,21104,94.727,397852.560,4437.123
145,21301,10.132,42555.520,963.467
146,21302,41.310,173503.120,1649.766
147,21303,56.010,235240.611,2042.639
148,21304,85.843,360538.864,2534.340
149,21305,84.829,356280.019,2643.248
150,21306,55.109,231455.772,2462.123
151,21307,78.705,330560.429,2875.614
152,21308,85.045,357186.950,3192.482
153,21309,56.322,236552.557,2605.731
154,21310,67.846,284952.326,2957.899
155,21311,225.626,947631.148,4729.988
156,21312,274.601,1153322.486,5147.757
157,21313,196.677,826041.843,4233.768
158,21314,87.635,368066.832,2960.440
159,21315,72.353,303884.672,2266.247
160,21316,127.123,533915.289,4472.025
161,21317,127.819,536840.394,4504.424
162,21318,168.115,706082.160,5168.547
163,21319,137.287,576603.933,5157.154
164,21320,175.670,737815.501,4982.111
165,21321,117.434,493223.338,4432.475
166,21322,121.381,509801.331,4242.015
167,21323,170.583,716447.895,4928.607
168,21324,126.880,532894.208,3985.767
169,21325,108.560,455949.939,3544.313
170,21326,63.014,264657.703,3065.621
171,21327,154.140,647388.313,3450.342
172,21328,47.910,201221.126,1946.571
173,21329,46.159,193868.617,1900.394
174,21330,25.185,105778.848,1354.535
175,21331,20.086,84359.654,1167.675
176,21332,26.959,113228.573,1438.270
177,21333,15.896,66764.499,1034.456
178,21334,11.614,48779.696,903.470
179,22101,82.871,348058.995,2321.961
180,22102,42.175,177133.667,2068.351
181,22103,84.146,353413.245,2728.169
182,22104,133.467,560562.666,3386.416
183,22105,125.205,525859.062,3459.303
184,22106,96.726,406251.081,3430.814
185,22107,65.584,275451.344,2316.542
186,22108,117.192,492206.803,2937.523
187,22109,59.739,250901.952,2323.342
188,22110,73.680,309455.619,2443.636
189,22112,144.782,608086.237,3447.673
190,22113,181.251,761252.555,4300.313
191,22114,83.371,350159.174,3296.268
192,22115,130.617,548592.867,3487.627
193,22116,93.336,392011.760,3453.976
194,22117,110.754,465166.800,3548.682
195,22118,92.772,389641.571,3446.749
196,22119,116.544,489484.285,3562.167
197,22121,110.480,464017.926,4509.665
198,22120,109.486,459842.185,4245.502
199,22122,157.065,659671.555,4562.270
200,22123,186.154,781846.509,4103.104
201,22124,11.262,47299.661,1069.662
202,22125,53.700,225538.454,2728.034
203,22111,148.016,621667.469,3573.208
204,22201,213.502,896708.937,4887.150
205,22202,261.051,1096414.906,5118.703
206,22203,227.363,954923.290,4885.897
207,22204,199.579,838229.750,5475.017
208,22205,126.088,529568.480,4731.712
209,22206,121.153,508842.970,4123.663
210,22207,142.123,596917.373,4136.693
211,22208,143.160,601272.336,4200.801
212,22209,222.573,934804.752,4769.266
213,22210,178.370,749155.591,4570.717
214,22211,240.343,1009441.866,4882.137
215,22212,151.625,636823.130,4423.320
216,22213,122.229,513363.043,4410.286
217,22214,182.400,766080.739,3765.278
218,22215,149.948,629782.653,3611.208
219,22216,139.401,585483.517,3195.441
220,22217,46.011,193245.024,2101.295
221,22301,249.848,1049362.516,5783.959
222,22302,53.551,224914.234,4675.328
223,22303,118.192,496406.691,3938.744
224,22304,38.234,160583.898,1561.034
225,22305,188.383,791210.134,3699.800
226,22306,62.979,264511.721,2933.182
227,22307,61.895,259956.995,2531.281
228,22308,68.880,289297.098,2454.177
229,22309,83.769,351828.781,2517.066
230,22310,86.032,361335.094,2596.887
231,22311,62.853,263981.110,2373.530
232,22312,27.202,114248.400,1995.370
233,22313,35.742,150116.713,1986.400
234,22314,55.010,231042.448,2340.348
235,22315,88.247,370636.784,2740.517
236,22316,91.479,384211.117,2900.678
237,22317,94.434,396624.032,3024.981
238,22318,87.161,366075.785,3101.877
239,22319,89.955,377810.541,3079.908
240,22320,92.336,387813.283,3061.450
241,22321,70.164,294688.195,2610.330
242,22322,153.827,646071.664,3482.814
243,22323,108.191,454400.128,3180.225
244,22324,109.552,460116.742,3292.047
245,22325,170.840,717528.874,3767.927
246,22326,85.703,359953.216,2794.444
247,31101,86.200,362058.550,2559.856
248,31102,195.680,821873.325,4002.745
249,31103,198.290,832812.330,4508.924
250,31107,171.410,719923.925,3729.997
251,31104,335.520,1409187.593,5720.026
252,31109,104.940,440736.075,3538.611
253,31110,243.890,1024354.381,4457.591
254,31111,154.800,650145.230,3774.008
255,31112,51.860,217809.900,2597.624
256,31113,82.030,344541.295,2481.691
257,31114,146.180,613967.795,3688.950
258,31116,94.620,397422.340,3715.765
259,31117,160.570,674387.245,4326.832
260,31118,235.310,988302.805,4527.534
261,31106,135.820,570438.645,3381.261
262,31108,194.200,815640.280,3990.416
263,31115,145.940,612952.270,3875.547
264,31201,18.300,76839.350,1332.368
265,31204,178.780,750858.360,4004.754
266,31203,177.560,745742.515,4132.973
267,31208,116.950,491196.090,3751.081
268,31209,231.090,970580.240,4790.862
269,31210,68.990,289756.355,2577.778
270,31211,167.410,703127.460,3412.208
271,31212,171.860,721797.440,3436.293
272,31213,63.930,268488.640,2239.486
273,31214,140.560,590338.280,3083.086
274,31215,184.420,774548.635,3873.776
275,31216,205.860,864616.025,4244.271
276,31205,226.760,952371.166,4289.528
277,31202,132.180,555148.151,3538.400
278,31206,223.380,938207.868,4323.764
279,31207,232.290,975615.184,4444.915
280,31312,212.600,892910.928,4165.757
281,31313,206.310,866492.794,4049.547
282,31317,255.910,1074816.960,4207.734
283,31302,185.450,778869.761,5353.232
284,31303,154.820,650257.126,4618.487
285,31304,175.140,735598.466,4603.351
286,31305,154.510,648925.424,4488.525
287,31306,127.810,536796.019,3493.318
288,31307,131.730,553252.022,3626.044
289,31308,99.770,419033.104,2759.406
290,31309,61.540,258464.416,2210.058
291,31310,59.830,251298.970,2002.797
292,31311,143.500,602717.405,3267.310
293,31314,232.880,978097.232,4033.518
294,31315,168.250,706670.944,3537.233
295,31316,188.320,790951.875,3632.726
296,31301,323.570,1358986.289,0.000
297,32101,207.350,870889.005,4527.565
298,32102,250.230,1050968.172,4849.270
299,32103,229.160,962486.421,4849.153
300,32104,87.400,367095.505,3218.161
301,32105,166.800,700549.326,3406.577
302,32106,59.090,248189.165,2331.716
303,32107,227.290,954609.915,5224.979
304,32108,203.100,853033.405,5176.681
305,32109,208.050,873816.755,5276.505
306,32110,231.310,971519.815,5350.301
307,32111,205.620,863587.026,5192.355
308,32112,187.200,786239.422,5228.037
309,32113,125.980,529120.130,3633.223
310,32114,159.990,671951.700,3584.821
311,32115,267.360,1122905.315,6044.807
312,32117,136.540,573454.595,3698.134
313,32116,180.970,760060.070,4085.243
314,32118,140.190,588785.286,3615.697
315,32119,142.440,598241.490,3791.880
316,32201,147.240,618402.785,3835.589
317,32202,198.840,835132.480,4104.667
318,32203,210.340,883420.510,4369.874
319,32204,231.710,973184.100,5058.790
320,32205,165.750,696166.275,5130.786
321,32206,147.810,620806.725,4855.262
322,32207,180.810,759381.420,4260.081
323,32208,158.810,667018.380,4067.396
324,32209,138.260,580677.440,3768.639
325,32210,106.080,445526.406,3582.531
326,32211,156.150,655810.120,3828.894
327,32212,161.050,676419.765,3748.448
328,32213,109.110,458243.590,3219.135
329,32214,97.160,408052.890,2707.895
330,32215,85.130,357537.320,2634.722
331,32216,114.480,480826.465,3611.529
332,32217,208.220,874538.525,4989.405
333,32218,241.090,1012560.913,5562.221
334,32219,210.950,886005.260,5442.409
335,32220,207.400,871087.945,5060.727
336,32221,176.940,743133.510,4616.440
337,32222,122.080,512751.680,4334.837
338,32223,184.250,773848.915,3438.563
339,32224,72.740,305503.730,2616.594
340,32225,135.870,570634.645,3566.696
341,32226,113.010,474650.750,3527.064
342,32311,195.210,819897.949,4041.728
343,32317,170.920,717879.636,3400.243
344,32312,194.630,817464.570,4075.201
345,32318,98.450,413503.709,2786.438
346,32319,72.170,303116.205,2378.299
347,32307,258.130,1084159.300,4921.065
348,32314,178.970,751679.444,4158.264
349,32316,131.500,552294.915,3049.078
350,32313,136.400,572894.515,3317.726
351,32305,197.450,829302.342,4326.770
352,32315,190.820,801462.032,3879.637
353,32306,192.800,809744.355,4219.768
354,32304,191.750,805342.285,4178.635
355,32310,170.620,716609.527,3675.020
356,32301,147.500,619495.175,0.000
357,32302,196.480,825209.591,0.000
358,32303,168.290,706822.315,0.000
359,32308,119.040,499966.796,0.000
360,32309,193.530,812841.135,0.000
361,31105,230.360,1036360.702,4694.023
362,41101,115.703,485954.247,2978.750
363,41102,143.463,602545.082,3581.480
364,41103,141.383,593806.774,4231.871
365,41104,170.398,715669.539,4657.333
366,41105,176.106,739645.670,4644.110
367,41106,260.059,1092248.729,4837.269
368,41107,126.604,531738.749,3988.850
369,41108,145.976,613099.446,3448.287
370,41109,115.766,486216.259,3334.629
371,41110,139.056,584036.880,3065.952
372,41111,149.153,626441.088,3368.133
373,41112,119.327,501171.715,2955.055
374,41113,97.472,409382.534,2750.965
375,41114,170.061,714257.241,3582.899
376,41115,117.609,493956.377,3625.432
377,41116,113.860,478212.560,3162.845
378,41117,144.546,607093.065,3365.282
379,41118,139.689,586695.581,3329.023
380,41120,125.057,525240.173,3486.125
381,41119,140.448,589881.286,3401.915
382,41121,132.142,554996.579,3576.147
383,41201,165.415,694743.695,3889.312
384,41202,142.393,598048.660,3873.094
385,41203,160.757,675179.838,3999.795
386,41204,187.454,787306.275,4244.714
387,41205,162.174,681131.605,4289.030
388,41206,167.720,704423.265,3596.017
389,41207,146.546,615495.125,3689.877
390,41208,200.751,843153.631,4245.034
391,41209,164.628,691438.144,4035.725
392,41210,187.169,786109.971,4009.926
393,41211,128.587,540065.690,3457.443
394,41212,169.868,713443.908,3651.015
395,41213,143.278,601765.766,3554.946
396,41214,156.694,658116.570,3789.598
397,41215,166.912,701028.662,4200.766
398,41218,189.720,796822.810,4309.787
399,41219,135.688,569889.110,4670.578
400,41220,151.450,636091.373,4997.287
401,41221,165.117,693489.579,5164.201
402,41222,153.067,642879.768,4879.284
403,41223,117.893,495149.613,3953.143
404,41517,168.621,708209.848,4034.089
405,41216,183.876,772280.586,4351.222
406,41301,149.711,628784.433,3785.886
407,41302,163.603,687131.118,3699.240
408,41303,142.510,598543.207,3699.977
409,41306,216.717,910210.227,3986.069
410,41304,128.047,537798.837,3166.919
411,41305,150.018,630074.834,3196.962
412,41307,153.769,645827.729,3484.254
413,41308,124.438,522638.936,3039.647
414,41309,178.223,748538.187,3553.297
415,41310,214.447,900677.063,3833.856
416,41311,141.053,592422.663,3992.053
417,41313,163.783,687890.230,4114.879
418,41312,173.724,729641.655,4011.594
419,41314,126.391,530842.636,3846.861
420,41315,117.013,491454.102,3576.643
421,42101,98.537,413857.293,3026.544
422,42102,190.879,801693.469,3734.171
423,42103,182.871,768056.466,3835.938
424,42104,196.179,823951.986,4062.109
425,42105,181.345,761650.855,4185.798
426,42106,179.539,754062.571,4585.446
427,42107,189.129,794340.608,4455.188
428,42108,186.230,782165.231,4279.381
429,42109,179.043,751980.386,3782.456
430,42110,159.792,671124.723,3616.788
431,42111,162.648,683122.406,3787.516
432,42112,167.678,704245.699,4035.532
433,42113,137.639,578083.968,3597.406
434,42114,125.168,525706.772,3120.279
435,42115,177.973,747487.803,5745.874
436,42116,219.699,922734.457,5615.621
437,42117,251.821,1057646.758,5321.066
438,42118,203.035,852747.517,4487.639
439,42201,193.545,812889.910,4217.582
440,42202,210.998,886190.480,4479.172
441,42203,229.906,965605.270,4721.327
442,42204,219.180,920553.935,4786.018
443,42205,209.409,879518.885,4691.005
444,42206,149.748,628943.175,4323.480
445,42207,214.309,900096.925,4956.255
446,42208,209.679,880652.712,5270.242
447,42209,166.948,701180.181,5219.482
448,42210,195.675,821835.090,5287.139
449,42211,145.299,610256.003,4980.811
450,42212,151.763,637404.591,4901.053
451,42213,188.997,793786.696,4949.165
452,42214,190.263,799104.291,5117.746
453,42215,186.896,784962.447,5446.847
454,42216,187.589,787875.556,5739.163
455,42306,116.103,487633.725,3481.068
456,42307,161.812,679610.664,4042.743
457,42308,136.591,573680.798,4197.058
458,42309,174.532,733032.373,4105.983
459,42310,186.874,784872.184,4242.453
460,42311,212.656,893157.286,4333.985
461,42312,195.701,821944.521,4226.225
462,42313,176.989,743354.003,3923.917
463,42314,158.714,666599.400,3461.974
464,42315,86.647,363915.514,2593.742
465,42301,173.366,728138.332,5607.447
466,42302,185.930,780907.277,5300.326
467,42303,168.876,709281.087,4544.270
468,42304,164.413,690534.029,3854.149
469,42305,105.384,442613.510,2893.456
470,51101,87.222,366331.683,2726.002
471,51102,70.890,297736.701,2255.500
472,51103,29.384,123413.628,1634.022
473,51104,122.172,513121.101,2967.251
474,51105,123.103,517030.752,3201.019
475,51106,193.014,810659.308,3932.359
476,51107,145.337,610416.243,3745.985
477,51108,159.433,669619.056,3689.946
478,51109,186.989,785353.557,3910.289
479,51110,197.844,830943.964,3934.016
480,51111,185.087,777365.165,3662.273
481,51112,116.171,487917.382,2903.530
482,51113,168.378,707187.757,3593.017
483,51114,174.761,733996.637,3741.783
484,51115,207.938,873338.838,4124.358
485,51116,187.794,788735.046,3913.510
486,51117,68.693,288510.746,2091.737
487,51204,195.266,820115.233,4212.767
488,51206,208.114,874079.875,4493.069
489,51207,180.725,759044.966,4480.256
490,51208,174.113,731273.021,4348.567
491,51209,208.501,875704.166,4482.993
492,51210,230.620,968604.089,4647.869
493,51211,184.053,773020.707,4544.784
494,51212,209.900,881581.031,4770.643
495,51213,196.563,825564.544,4781.882
496,51214,203.736,855690.685,4900.898
497,51215,196.250,824248.835,5022.523
498,51216,168.118,706096.742,5048.930
499,51217,198.219,832518.781,5157.785
500,51201,168.757,708778.336,3936.394
501,51202,182.753,767561.402,4206.493
502,51203,188.508,791735.101,4182.325
503,51205,170.385,715618.579,4191.768
504,51301,190.872,801663.834,4950.864
505,51302,212.074,890712.749,5184.175
506,51303,213.131,895148.307,5069.099
507,51304,178.102,748027.885,4449.652
508,51305,188.941,793552.256,4030.279
509,51306,140.334,589402.890,3366.996
510,51307,160.504,674118.009,3641.221
511,51308,224.541,943071.875,4534.401
512,51315,185.343,778442.067,4110.575
513,51319,194.068,815086.227,3882.320
514,51309,211.490,888258.672,5170.124
515,51310,201.858,847803.331,5433.168
516,51311,221.005,928220.406,5423.199
517,51312,232.137,974974.403,5201.332
518,51313,152.060,638652.045,4457.924
519,51314,140.407,589708.022,4150.528
520,51316,173.402,728288.411,3786.264
521,51317,215.964,907049.270,4009.078
522,51318,193.299,811856.306,3881.726
523,52102,208.863,877223.558,3835.076
524,52103,184.853,776380.931,4087.841
525,52104,189.946,797772.371,4247.503
526,52105,55.743,234122.470,3560.043
527,52106,217.713,914393.469,4506.576
528,52107,240.506,1010125.514,4693.881
529,52108,86.081,361538.621,3804.730
530,52109,141.431,594010.928,3903.488
531,52110,178.611,750166.323,4305.297
532,52111,194.849,818366.483,4542.715
533,52112,188.348,791062.742,4523.237
534,52113,234.915,986641.421,4995.596
535,52114,187.241,786414.093,5026.783
536,52115,167.447,703277.792,4963.458
537,52116,147.572,619800.451,4532.729
538,52101,118.531,497828.240,3397.320
539,52201,179.625,754424.384,4247.445
540,52202,205.580,863436.605,4262.794
541,52203,195.581,821438.509,4262.024
542,52204,194.136,815369.251,4403.119
543,52205,185.597,779507.367,4396.763
544,52206,179.311,753104.755,4343.929
545,52207,101.440,426049.904,4240.315
546,52208,168.302,706869.766,4696.645
547,52209,195.407,820711.113,4991.497
548,52210,189.332,795195.677,5082.516
549,52211,197.796,830745.059,5108.056
550,52213,195.906,822803.766,5092.158
551,52214,187.828,788878.205,5559.079
552,52212,101.317,425531.210,4664.515
553,52215,168.821,709048.502,5744.913
554,52216,180.704,758955.911,5850.964
555,52217,181.131,760748.549,5937.612
556,52218,186.837,784713.482,6028.750
557,52219,122.891,516140.442,5744.196
558,52301,189.906,797605.718,5453.408
559,52302,203.579,855033.756,5335.819
560,52303,178.769,750830.271,5327.572
561,52304,205.921,864868.667,5351.352
562,52305,208.021,873687.904,5422.160
563,52306,227.450,955291.595,4984.081
564,52307,97.064,407670.808,3179.869
565,52308,179.868,755444.368,5825.779
566,52309,197.168,828107.683,4045.845
567,52310,190.678,800845.965,4012.067
568,52311,135.611,569567.063,6162.429
569,52312,219.219,920718.467,4228.330
570,52314,212.883,894106.685,3916.714
571,52313,197.107,827851.158,4127.218
572,52315,210.001,882002.352,5321.141
573,52316,201.324,845562.659,5631.803
574,61101,218.800,918971.046,4190.907
575,61117,266.960,1121243.558,4417.393
576,61116,173.400,728275.476,3478.409
577,61115,171.510,720322.109,3443.239
578,61114,171.470,720188.672,3454.896
579,61113,137.580,577849.865,3383.332
580,61112,148.320,622963.421,3397.299
581,61111,158.960,667620.688,3274.473
582,61110,135.740,570120.724,3047.894
583,61109,99.010,415825.760,2630.440
584,61108,31.260,131287.386,1541.916
585,61107,98.500,413718.054,2802.256
586,61106,180.090,756397.242,3595.405
587,61105,184.470,774793.958,3620.994
588,61104,194.390,816427.808,3732.194
589,61103,277.110,1163858.349,5049.040
590,61102,255.320,1072338.064,4647.456
591,61201,170.110,714456.221,3696.137
592,61202,220.650,926738.019,4059.261
593,61205,321.780,1351466.883,5285.879
594,61204,260.020,1092089.107,4669.476
595,61206,379.600,1594335.971,5677.627
596,61207,310.510,1304158.128,5344.860
597,61208,336.870,1414870.845,5570.438
598,61209,301.360,1265725.194,5229.667
599,61212,51.700,217139.141,2281.523
600,61211,174.920,734676.325,3699.712
601,61210,244.890,1028555.315,4460.598
602,61203,239.750,1006938.397,4277.012
603,61302,172.260,723495.587,4218.411
604,61304,208.300,874842.394,4183.285
605,61305,268.800,1128947.456,4564.886
606,61306,185.820,780463.846,4401.854
607,61307,313.730,1317678.208,5450.617
608,61308,276.400,1160865.037,5438.081
609,61309,292.520,1228596.051,5331.301
610,61310,212.670,893212.802,4398.422
611,61303,198.910,835431.579,4115.158
612,61301,293.210,1231483.557,0.000
613,61409,110.380,463605.229,3250.059
614,61410,235.620,989592.240,4229.954
615,61411,116.260,488287.274,3095.263
616,61412,170.620,716597.482,3423.874
617,61413,135.950,570989.239,3085.579
618,61414,144.020,604899.434,3176.094
619,61415,112.990,474566.646,2934.673
620,61402,156.690,658088.973,3542.420
621,61401,155.950,654981.040,3477.755
622,61403,97.110,407881.488,3022.133
623,61404,81.210,341088.765,2685.113
624,61405,131.610,552780.838,3069.001
625,61406,139.950,587801.491,3076.645
626,61407,142.500,598515.165,3205.502
627,61408,152.000,638392.384,3126.405
628,71101,113.382,476203.002,2820.388
629,71102,89.077,374123.823,3641.781
630,71103,123.177,517343.454,3137.277
631,71104,73.270,307736.030,2717.728
632,71105,69.292,291025.559,2878.573
633,71106,94.494,396873.676,3165.026
634,71107,146.941,617152.188,3868.017
635,71108,83.196,349421.388,3769.746
636,71109,83.325,349966.295,3848.035
637,71110,49.896,209562.015,3686.924
638,71112,79.390,333437.460,3851.465
639,71111,79.747,334935.953,2575.788
640,71113,72.159,303067.996,2525.790
641,71114,82.471,346378.993,2677.584
642,71115,71.000,298200.163,2397.390
643,71116,51.896,217962.659,2129.817
644,71117,112.491,472461.310,3527.791
645,71118,170.110,714463.434,4136.112
646,71119,187.474,787390.107,4365.238
647,71120,134.648,565522.283,3973.435
648,71121,127.642,536097.324,4007.641
649,71122,147.471,619377.224,4164.838
650,71201,207.497,871487.367,4526.341
651,71202,178.143,748202.237,4212.522
652,71203,185.052,777218.516,4132.606
653,71204,175.851,738575.553,3934.351
654,71205,181.225,761143.770,4039.657
655,71206,148.606,624145.157,3721.161
656,71207,66.902,280990.195,2641.216
657,71208,116.712,490188.939,3197.892
658,71209,41.398,173870.630,2428.699
659,71210,104.267,437923.310,2794.370
660,71211,125.869,528650.267,2969.503
661,71212,90.591,380481.067,2610.528
662,71213,146.671,616016.966,3257.792
663,71214,69.324,291161.786,2712.004
664,71215,149.384,627414.597,3577.884
665,71216,136.410,572923.932,3468.164
666,71217,100.321,421349.066,3310.518
667,71218,173.959,730628.998,3993.063
668,71219,160.250,673050.529,3975.421
669,71220,166.067,697480.510,4074.860
670,71221,136.064,571470.848,3175.014
671,71301,137.048,575603.056,3319.450
672,71302,63.118,265097.085,2104.806
673,71303,54.577,229224.064,2225.244
674,71304,79.163,332483.873,2544.368
675,71305,78.330,328987.389,2481.292
676,71306,145.633,611657.713,3441.124
677,71307,147.265,618514.455,3471.609
678,71308,112.030,470526.891,3341.457
679,71309,152.595,640901.036,3621.909
680,71310,151.947,638176.503,3630.969
681,71311,154.152,647439.916,3801.422
682,71312,109.544,460082.847,2751.832
683,71313,151.276,635361.152,3195.486
684,71314,161.893,679952.680,3333.567
685,71315,154.293,648030.232,3349.436
686,71316,92.396,388064.352,2907.024
687,71317,111.879,469891.167,3246.038
688,71318,121.480,510214.259,3320.936
689,71319,70.697,296928.715,2786.254
690,71401,106.116,445688.230,2804.723
691,71402,163.786,687899.235,3552.508
692,71403,177.149,744024.620,3548.479
693,71404,108.754,456767.998,3136.501
694,71405,127.145,534008.516,3717.253
695,71407,109.262,458902.216,2834.115
696,71408,78.698,330531.291,2579.717
697,71409,81.617,342791.691,2629.983
698,71410,98.667,414401.506,2808.701
699,71411,92.115,386883.720,2877.725
700,71412,58.837,247115.165,2460.485
701,71406,81.044,340385.020,2527.607
702,71413,105.457,442918.288,2710.908
703,71414,118.506,497726.815,2921.431
704,71415,142.952,600396.309,3214.871
705,71416,100.127,420531.706,2842.401
706,71417,202.632,851053.367,3863.744
707,71418,77.249,324446.500,2450.976
