FID,Start Time,End Time,Object,MAX_Speed,AVG_Speed,Distance,Shift,X,Y
0,05/04/2022,05/04/2022,1683,76,58,5.950,Afternoon,32.946112,13.100643
1,05/04/2022,05/04/2022,1683,71,32,1.020,Afternoon,33.001237,13.149108
2,07/04/2022,07/04/2022,1683,76,35,1.020,Afternoon,32.927477,13.091982
3,07/04/2022,07/04/2022,1683,72,30,1.010,Afternoon,32.912128,13.106842
4,08/04/2022,08/04/2022,1683,73,30,0.960,Afternoon,32.969745,13.138107
5,08/04/2022,08/04/2022,1683,73,33,1.010,Afternoon,32.959480,13.120738
6,08/04/2022,08/04/2022,1683,75,32,1.010,Afternoon,32.969107,13.136172
7,10/04/2022,10/04/2022,1683,76,48,2.030,Afternoon,32.928307,13.087595
8,11/04/2022,11/04/2022,1683,73,31,1.000,Afternoon,32.956592,13.110282
9,14/04/2022,14/04/2022,1683,75,67,1.010,Afternoon,32.914637,13.170235
10,14/04/2022,14/04/2022,1683,76,45,2.020,Afternoon,32.908030,13.163065
11,14/04/2022,14/04/2022,1683,71,33,1.000,Afternoon,32.878952,13.128668
12,14/04/2022,14/04/2022,1683,76,61,6.070,Afternoon,32.889797,13.106838
13,14/04/2022,14/04/2022,1683,75,34,1.010,Afternoon,32.976155,13.078492
14,18/04/2022,18/04/2022,1683,75,49,2.900,Afternoon,33.061077,13.180388
15,20/04/2022,20/04/2022,1683,76,33,1.010,Afternoon,32.968170,13.133857
16,20/04/2022,20/04/2022,1683,75,47,2.030,Afternoon,32.958907,13.118020
17,20/04/2022,20/04/2022,1683,71,33,1.010,Afternoon,32.940360,13.098423
18,20/04/2022,20/04/2022,1683,76,47,2.020,Afternoon,32.955172,13.108882
19,20/04/2022,20/04/2022,1683,75,44,2.020,Afternoon,32.967875,13.132973
20,20/04/2022,20/04/2022,1683,73,35,1.010,Afternoon,33.050457,13.174263
21,05/04/2022,05/04/2022,1687,77,44,2.020,Afternoon,32.947452,13.070408
22,05/04/2022,05/04/2022,1687,76,31,1.020,Afternoon,32.976082,13.079488
23,06/04/2022,06/04/2022,1687,76,33,1.010,Afternoon,32.954613,13.076017
24,06/04/2022,06/04/2022,1687,76,40,1.020,Afternoon,32.976060,13.079952
25,06/04/2022,06/04/2022,1687,73,24,0.750,Afternoon,32.987522,13.069440
26,06/04/2022,06/04/2022,1687,75,26,0.870,Afternoon,33.004538,13.066962
27,06/04/2022,06/04/2022,1687,71,32,1.000,Afternoon,33.021445,13.065298
28,06/04/2022,06/04/2022,1687,77,36,1.010,Afternoon,33.094725,13.078240
29,06/04/2022,06/04/2022,1687,73,21,0.700,Afternoon,33.123752,13.082193
30,07/04/2022,07/04/2022,1687,71,32,1.020,Afternoon,32.968653,13.135220
31,07/04/2022,07/04/2022,1687,77,46,2.040,Afternoon,32.928715,13.086573
32,08/04/2022,08/04/2022,1687,71,33,1.020,Afternoon,32.949182,13.103132
33,09/04/2022,09/04/2022,1687,75,54,3.030,Afternoon,32.950577,13.104418
34,09/04/2022,09/04/2022,1687,73,43,2.030,Afternoon,32.968748,13.135375
35,12/04/2022,12/04/2022,1687,74,27,0.890,Afternoon,32.938717,13.083898
36,13/04/2022,13/04/2022,1687,77,45,1.990,Afternoon,32.928402,13.087250
37,13/04/2022,13/04/2022,1687,72,34,1.010,Afternoon,32.936397,13.114245
38,13/04/2022,13/04/2022,1687,74,34,1.010,Afternoon,32.950817,13.145762
39,17/04/2022,17/04/2022,1687,71,26,0.870,Afternoon,32.938778,13.084098
40,05/04/2022,05/04/2022,1690,77,53,3.880,Afternoon,32.943968,13.100230
41,05/04/2022,05/04/2022,1690,72,25,0.760,Afternoon,32.982658,13.141015
42,05/04/2022,05/04/2022,1690,71,24,0.800,Afternoon,33.012788,13.157485
43,05/04/2022,05/04/2022,1690,77,35,1.010,Afternoon,33.048955,13.173415
44,05/04/2022,05/04/2022,1690,74,44,2.030,Afternoon,33.037992,13.181138
45,05/04/2022,05/04/2022,1690,73,46,2.010,Afternoon,32.958855,13.115665
46,05/04/2022,05/04/2022,1690,73,27,0.910,Afternoon,32.940740,13.096527
47,05/04/2022,05/04/2022,1690,77,24,0.820,Afternoon,32.937637,13.083062
48,05/04/2022,05/04/2022,1690,77,46,2.020,Afternoon,32.949478,13.103313
49,05/04/2022,05/04/2022,1690,77,45,2.020,Afternoon,32.968303,13.134045
50,06/04/2022,06/04/2022,1690,77,40,1.800,Afternoon,32.941850,13.069595
51,06/04/2022,06/04/2022,1690,77,37,1.580,Afternoon,32.975608,13.084352
52,06/04/2022,06/04/2022,1690,76,34,1.010,Afternoon,32.986182,13.069423
53,06/04/2022,06/04/2022,1690,71,34,1.020,Afternoon,33.020390,13.065068
54,06/04/2022,06/04/2022,1690,74,32,1.010,Afternoon,33.038633,13.068530
55,06/04/2022,06/04/2022,1690,71,28,0.940,Afternoon,33.112430,13.086740
56,09/04/2022,09/04/2022,1690,77,55,3.900,Afternoon,32.943707,13.100268
57,09/04/2022,09/04/2022,1690,76,35,1.010,Afternoon,32.969118,13.136068
58,09/04/2022,09/04/2022,1690,76,43,2.030,Afternoon,32.991645,13.144700
59,10/04/2022,10/04/2022,1690,75,30,0.980,Afternoon,32.948925,13.102810
60,11/04/2022,11/04/2022,1690,75,33,1.010,Afternoon,32.926270,13.097028
61,11/04/2022,11/04/2022,1690,72,35,1.020,Afternoon,32.950643,13.144402
62,12/04/2022,12/04/2022,1690,75,43,1.980,Afternoon,32.947610,13.101532
63,12/04/2022,12/04/2022,1690,71,33,1.010,Afternoon,32.974282,13.127050
64,12/04/2022,12/04/2022,1690,74,32,1.020,Afternoon,32.995845,13.134505
65,12/04/2022,12/04/2022,1690,76,44,2.030,Afternoon,33.019948,13.128562
66,12/04/2022,12/04/2022,1690,71,33,1.020,Afternoon,33.045523,13.138442
67,13/04/2022,13/04/2022,1690,71,32,1.010,Afternoon,32.926417,13.096832
68,19/04/2022,19/04/2022,1690,71,29,0.920,Afternoon,33.043867,13.170532
69,05/04/2022,05/04/2022,1691,73,28,0.870,Afternoon,32.938292,13.083558
70,05/04/2022,05/04/2022,1691,77,57,4.010,Afternoon,32.944027,13.100238
71,05/04/2022,05/04/2022,1691,77,34,1.010,Afternoon,32.969277,13.136727
72,05/04/2022,05/04/2022,1691,72,34,1.010,Afternoon,32.992652,13.145208
73,06/04/2022,06/04/2022,1691,77,49,2.040,Afternoon,32.945257,13.070002
74,06/04/2022,06/04/2022,1691,77,33,1.000,Afternoon,32.969005,13.082783
75,06/04/2022,06/04/2022,1691,77,36,1.020,Afternoon,32.976122,13.079575
76,06/04/2022,06/04/2022,1691,77,57,5.060,Afternoon,32.986245,13.069378
77,06/04/2022,06/04/2022,1691,76,39,1.820,Afternoon,33.064823,13.068440
78,06/04/2022,06/04/2022,1691,75,49,2.010,Afternoon,33.094688,13.078088
79,06/04/2022,06/04/2022,1691,77,34,1.010,Afternoon,33.112793,13.086327
80,06/04/2022,06/04/2022,1691,77,36,1.020,Afternoon,33.139257,13.083153
81,07/04/2022,07/04/2022,1691,73,33,1.020,Afternoon,32.922910,13.105865
82,07/04/2022,07/04/2022,1691,77,53,3.030,Afternoon,32.940413,13.097673
83,07/04/2022,07/04/2022,1691,77,54,3.040,Afternoon,32.962447,13.125518
84,07/04/2022,07/04/2022,1691,76,36,1.010,Afternoon,32.990078,13.143955
85,07/04/2022,07/04/2022,1691,76,49,3.040,Afternoon,33.006755,13.152217
86,07/04/2022,07/04/2022,1691,76,51,2.770,Afternoon,33.034577,13.170885
87,08/04/2022,08/04/2022,1691,76,35,1.020,Afternoon,32.950920,13.104863
88,08/04/2022,08/04/2022,1691,76,35,1.010,Afternoon,32.959242,13.120163
89,09/04/2022,09/04/2022,1691,72,33,1.010,Afternoon,32.955443,13.109165
90,09/04/2022,09/04/2022,1691,71,36,1.010,Afternoon,32.951108,13.104940
91,09/04/2022,09/04/2022,1691,76,34,1.000,Afternoon,32.968922,13.135782
92,10/04/2022,10/04/2022,1691,76,45,1.960,Afternoon,32.942593,13.100358
93,10/04/2022,10/04/2022,1691,75,34,1.020,Afternoon,32.959267,13.120097
94,10/04/2022,10/04/2022,1691,76,35,1.020,Afternoon,32.968928,13.135727
95,11/04/2022,11/04/2022,1691,77,59,5.870,Afternoon,32.945818,13.100570
96,11/04/2022,11/04/2022,1691,74,32,1.010,Afternoon,32.953843,13.107562
97,11/04/2022,11/04/2022,1691,76,38,1.000,Afternoon,33.044047,13.137235
98,12/04/2022,12/04/2022,1691,71,33,1.010,Afternoon,32.948568,13.102442
99,12/04/2022,12/04/2022,1691,77,56,4.040,Afternoon,32.958945,13.117195
100,14/04/2022,14/04/2022,1691,76,34,1.020,Afternoon,32.968880,13.135623
101,14/04/2022,14/04/2022,1691,76,44,2.010,Afternoon,32.927745,13.089187
102,15/04/2022,15/04/2022,1691,76,59,4.040,Afternoon,33.076810,13.191608
103,15/04/2022,15/04/2022,1691,73,33,1.000,Afternoon,32.993128,13.146390
104,20/04/2022,20/04/2022,1691,77,62,7.080,Afternoon,32.940727,13.099365
105,20/04/2022,20/04/2022,1691,76,37,1.020,Afternoon,32.990980,13.144420
106,20/04/2022,20/04/2022,1691,76,32,1.010,Afternoon,33.013805,13.158310
107,20/04/2022,20/04/2022,1691,76,32,1.010,Afternoon,33.027035,13.170803
108,05/04/2022,05/04/2022,1692,72,30,0.940,Afternoon,32.947633,13.101592
109,05/04/2022,05/04/2022,1692,73,43,2.010,Afternoon,32.967988,13.133278
110,06/04/2022,06/04/2022,1692,75,34,1.020,Afternoon,32.949543,13.103493
111,07/04/2022,07/04/2022,1692,77,50,2.920,Afternoon,32.944205,13.100245
112,09/04/2022,09/04/2022,1692,77,50,2.860,Afternoon,32.945358,13.100395
113,09/04/2022,09/04/2022,1692,76,34,1.020,Afternoon,32.969257,13.136832
114,09/04/2022,09/04/2022,1692,74,35,1.010,Afternoon,32.995732,13.146653
115,09/04/2022,09/04/2022,1692,76,36,1.020,Afternoon,33.052725,13.175670
116,09/04/2022,09/04/2022,1692,76,33,1.010,Afternoon,33.068427,13.185512
117,10/04/2022,10/04/2022,1692,75,30,0.990,Afternoon,32.942233,13.100330
118,10/04/2022,10/04/2022,1692,76,46,2.030,Afternoon,32.958075,13.112235
119,10/04/2022,10/04/2022,1692,74,33,1.010,Afternoon,32.969227,13.136542
120,10/04/2022,10/04/2022,1692,71,31,1.000,Afternoon,32.990392,13.144220
121,10/04/2022,10/04/2022,1692,74,43,2.010,Afternoon,33.056013,13.177543
122,11/04/2022,11/04/2022,1692,77,42,1.870,Afternoon,32.946207,13.100693
123,11/04/2022,11/04/2022,1692,77,53,3.910,Afternoon,32.946237,13.100675
124,11/04/2022,11/04/2022,1692,77,33,1.010,Afternoon,32.969368,13.137053
125,11/04/2022,11/04/2022,1692,77,45,2.710,Afternoon,32.983547,13.141057
126,12/04/2022,12/04/2022,1692,73,27,0.910,Afternoon,32.939257,13.084763
127,12/04/2022,12/04/2022,1692,77,48,2.030,Afternoon,32.947035,13.070252
128,12/04/2022,12/04/2022,1692,75,27,0.870,Afternoon,32.984098,13.069303
129,12/04/2022,12/04/2022,1692,72,32,1.020,Afternoon,33.019582,13.064755
130,12/04/2022,12/04/2022,1692,77,44,2.020,Afternoon,33.047652,13.028725
131,14/04/2022,14/04/2022,1692,76,30,1.250,Afternoon,32.928410,13.087207
132,14/04/2022,14/04/2022,1692,76,48,1.920,Afternoon,32.925733,13.109298
133,14/04/2022,14/04/2022,1692,74,31,1.010,Afternoon,32.952173,13.171997
134,14/04/2022,14/04/2022,1692,74,39,1.860,Afternoon,32.970167,13.139310
135,14/04/2022,14/04/2022,1692,76,36,1.010,Afternoon,32.958880,13.115020
136,14/04/2022,14/04/2022,1692,75,26,0.880,Afternoon,32.941150,13.095660
137,14/04/2022,14/04/2022,1692,77,46,2.020,Afternoon,32.927643,13.089830
138,14/04/2022,14/04/2022,1692,74,31,1.010,Afternoon,32.930647,13.112220
139,14/04/2022,14/04/2022,1692,73,28,0.950,Afternoon,32.950362,13.166995
140,15/04/2022,15/04/2022,1692,73,20,0.650,Afternoon,32.936242,13.082650
141,15/04/2022,15/04/2022,1692,77,32,1.010,Afternoon,32.954402,13.108157
142,15/04/2022,15/04/2022,1692,77,52,3.030,Afternoon,32.960595,13.122703
143,16/04/2022,16/04/2022,1692,72,23,0.780,Afternoon,32.941257,13.095573
144,18/04/2022,18/04/2022,1692,77,57,5.860,Afternoon,32.889622,13.112697
145,18/04/2022,18/04/2022,1692,77,24,0.800,Afternoon,32.941402,13.069512
146,18/04/2022,18/04/2022,1692,75,36,1.010,Afternoon,32.943983,13.069888
147,19/04/2022,19/04/2022,1692,74,17,0.570,Afternoon,32.939138,13.069315
148,05/04/2022,05/04/2022,1694,71,28,0.930,Afternoon,32.944243,13.069910
149,05/04/2022,05/04/2022,1694,74,44,2.020,Afternoon,32.960933,13.076695
150,05/04/2022,05/04/2022,1694,76,30,1.000,Afternoon,32.976220,13.078305
151,05/04/2022,05/04/2022,1694,71,30,0.920,Afternoon,32.985452,13.069368
152,05/04/2022,05/04/2022,1694,73,46,2.010,Afternoon,33.094585,13.077933
153,05/04/2022,05/04/2022,1694,71,14,0.450,Afternoon,32.938040,13.069278
154,05/04/2022,05/04/2022,1694,77,51,2.960,Afternoon,32.950457,13.073770
155,05/04/2022,05/04/2022,1694,77,25,0.770,Afternoon,32.975768,13.082437
156,05/04/2022,05/04/2022,1694,77,37,1.650,Afternoon,32.981033,13.069603
157,05/04/2022,05/04/2022,1694,72,32,1.020,Afternoon,33.120040,13.130958
158,05/04/2022,05/04/2022,1694,76,55,3.030,Afternoon,33.084462,13.138050
159,05/04/2022,05/04/2022,1694,73,32,1.010,Afternoon,33.042625,13.119908
160,05/04/2022,05/04/2022,1694,74,35,1.010,Afternoon,33.007437,13.115932
161,05/04/2022,05/04/2022,1694,77,51,3.030,Afternoon,32.981888,13.116018
162,05/04/2022,05/04/2022,1694,76,34,1.010,Afternoon,32.949150,13.103063
163,06/04/2022,06/04/2022,1696,77,51,2.030,Afternoon,32.960422,13.122353
164,06/04/2022,06/04/2022,1696,78,34,1.010,Afternoon,32.981897,13.141048
165,06/04/2022,06/04/2022,1696,76,35,1.020,Afternoon,33.022197,13.149082
166,06/04/2022,06/04/2022,1696,75,26,0.820,Afternoon,33.022238,13.149082
167,07/04/2022,07/04/2022,1694,71,31,1.010,Afternoon,32.968298,13.134345
168,07/04/2022,07/04/2022,1694,72,32,1.000,Afternoon,32.958912,13.118820
169,07/04/2022,07/04/2022,1694,73,20,0.640,Afternoon,32.934568,13.082518
170,07/04/2022,07/04/2022,1694,77,61,7.070,Afternoon,32.940393,13.098587
171,07/04/2022,07/04/2022,1694,76,51,3.030,Afternoon,32.958817,13.114292
172,10/04/2022,10/04/2022,1694,74,32,1.010,Afternoon,32.955527,13.109265
173,11/04/2022,11/04/2022,1694,77,50,3.030,Afternoon,32.940518,13.097348
174,14/04/2022,14/04/2022,1694,75,36,1.010,Afternoon,32.951020,13.104807
175,14/04/2022,14/04/2022,1694,76,36,1.010,Afternoon,32.959303,13.120260
176,14/04/2022,14/04/2022,1694,77,33,1.020,Afternoon,32.968930,13.135848
177,14/04/2022,14/04/2022,1694,71,33,1.010,Afternoon,32.951493,13.105330
178,14/04/2022,14/04/2022,1694,72,28,0.930,Afternoon,32.943292,13.069765
179,14/04/2022,14/04/2022,1694,77,35,1.010,Afternoon,32.968088,13.081568
180,14/04/2022,14/04/2022,1694,77,25,0.780,Afternoon,32.975822,13.082493
181,14/04/2022,14/04/2022,1694,72,30,0.950,Afternoon,32.986770,13.069428
182,15/04/2022,15/04/2022,1694,72,34,1.010,Afternoon,33.080895,13.194568
183,15/04/2022,15/04/2022,1694,76,33,1.020,Afternoon,32.987613,13.143980
184,16/04/2022,16/04/2022,1694,73,31,1.000,Afternoon,32.940345,13.098262
185,20/04/2022,20/04/2022,1694,76,33,1.020,Afternoon,32.951047,13.104837
186,20/04/2022,20/04/2022,1694,77,32,1.020,Afternoon,32.968948,13.135838
187,20/04/2022,20/04/2022,1694,76,33,1.000,Afternoon,32.989975,13.143935
188,20/04/2022,20/04/2022,1694,77,62,7.080,Afternoon,32.940388,13.097743
189,06/04/2022,06/04/2022,1696,77,51,2.030,Afternoon,32.958233,13.076278
190,06/04/2022,06/04/2022,1696,78,34,1.010,Afternoon,32.986677,13.069378
191,06/04/2022,06/04/2022,1696,76,35,1.020,Afternoon,33.093952,13.076788
192,06/04/2022,06/04/2022,1696,75,26,0.820,Afternoon,33.110932,13.088240
193,07/04/2022,07/04/2022,1696,74,32,1.010,Afternoon,32.973350,13.126160
194,07/04/2022,07/04/2022,1696,74,35,1.020,Afternoon,33.047232,13.139872
195,07/04/2022,07/04/2022,1696,77,45,2.020,Afternoon,32.927870,13.088540
196,08/04/2022,08/04/2022,1696,76,36,1.030,Afternoon,32.990523,13.144268
197,08/04/2022,08/04/2022,1696,79,41,1.900,Afternoon,32.973625,13.141525
198,08/04/2022,08/04/2022,1696,72,34,1.010,Afternoon,32.958880,13.117148
199,08/04/2022,08/04/2022,1696,76,45,1.900,Afternoon,32.948565,13.102407
200,08/04/2022,08/04/2022,1696,71,19,0.630,Afternoon,32.934420,13.082505
201,08/04/2022,08/04/2022,1696,77,52,3.040,Afternoon,32.940397,13.098557
202,08/04/2022,08/04/2022,1696,77,33,1.000,Afternoon,32.971645,13.113535
203,08/04/2022,08/04/2022,1696,77,46,2.000,Afternoon,32.998528,13.118988
204,08/04/2022,08/04/2022,1696,76,36,1.020,Afternoon,33.025987,13.116488
205,08/04/2022,08/04/2022,1696,76,44,2.030,Afternoon,33.044108,13.120310
206,10/04/2022,10/04/2022,1696,77,50,3.030,Afternoon,32.940473,13.098840
207,11/04/2022,11/04/2022,1696,77,61,6.070,Afternoon,32.948487,13.102440
208,11/04/2022,11/04/2022,1696,76,44,2.030,Afternoon,32.989977,13.144990
209,11/04/2022,11/04/2022,1696,73,36,1.000,Afternoon,33.009673,13.171213
210,11/04/2022,11/04/2022,1696,77,51,3.030,Afternoon,33.008637,13.185985
211,12/04/2022,12/04/2022,1696,76,35,1.010,Afternoon,32.948260,13.102200
212,12/04/2022,12/04/2022,1696,74,42,2.030,Afternoon,32.960807,13.115570
213,12/04/2022,12/04/2022,1696,77,44,2.020,Afternoon,33.019388,13.127860
214,14/04/2022,14/04/2022,1696,71,35,1.020,Afternoon,32.954973,13.108762
215,14/04/2022,14/04/2022,1696,77,47,2.020,Afternoon,32.928380,13.087387
216,14/04/2022,14/04/2022,1696,76,35,1.020,Afternoon,32.950723,13.145203
